& CONDICOES INICIAIS DAS UNIDADES                
&
&Flags Ativos
UCTPAR 2
UCTERM 2
PINT
REGRANPTV     1
AVLCMO 1
&
&Flags Inativos
&UCTBUSLOC
&UCTHEURFP   1 100
&CONSTDADOS 0
&AJUSTEFCF
&TOLERILH 1
&CROSSOVER 1
&ENGOLIMENTO 0                
&                                               
INIT                                             
&us     nome       ug   st   GerInic     tempo MH A/D
&XX XXXXXXXXXXXX  XXX   XX   XXXXXXXXXX  XXXXX  X  X 
 47 TERMORIO     28  5  0 0 F                               328.83
 47 TERMORIO     29  5  0 0 F                               328.83
 47 TERMORIO     30  5  0 0 F                               328.83
 47 TERMORIO     31  5  0 0 F                               328.83
 68 T.LAGOAS      1  5  0 0 F                               262.08
 68 T.LAGOAS      2  5  0 0 F                               262.08
 68 T.LAGOAS      3  5  0 0 F                               262.08
 68 T.LAGOAS      4  5  0 0 F                               262.08
 68 T.LAGOAS      5  5  0 0 F                               262.08
 68 T.LAGOAS      6  5  0 0 F                               262.08
 68 T.LAGOAS      7  5  0 0 F                               262.08
 68 T.LAGOAS      8  5  0 0 F                               262.08
 68 T.LAGOAS      9  5  0 0 F                               262.08
 68 T.LAGOAS     10  5  0 0 F                               262.08
 68 T.LAGOAS     11  5  0 0 F                               262.08
 68 T.LAGOAS     12  5  0 0 F                               262.08
 68 T.LAGOAS     13  5  0 0 F                               262.08
 68 T.LAGOAS     14  5  0 0 F                               262.08
 68 T.LAGOAS     15  5  0 0 F                               262.08
 49 VIANA         1  5  0 0 F                               946.60
 49 VIANA         2  5  0 0 F                               946.60
 49 VIANA         3  5  0 0 F                               946.60
 49 VIANA         4  5  0 0 F                               946.60
108 XAVANTES      1  5  0 0 F                              1463.86
108 XAVANTES      2  5  0 0 F                              1463.86
 48 ARAUCARIA     1  5  0 0 F                              1054.56
 48 ARAUCARIA     2  5  0 0 F                              1054.56
 48 ARAUCARIA     3  5  0 0 F                              1054.56
156 CANDIOTA_3    1  5  0 0 F                                89.47
 64 CANOAS        1  5  0 0 F                               698.14
169 MADEIRA       1  5  0 0 F                               320.44
 28 FIGUEIRA      1  5  0 0 F                               475.68
 28 FIGUEIRA      3  5  0 0 F                               475.68
 26 J.LAC. A1     1  5  0 0 F                               270.48
 26 J.LAC. A1     2  5  0 0 F                               270.48
 27 J.LAC. A2     3  5  0 0 F                               245.21
 27 J.LAC. A2     4  5  0 0 F                               245.21
 25 J.LACER. B    5  5  0 0 F                               244.14
 25 J.LACER. B    6  5  0 0 F                               244.14
 24 J.LACER. C    7  5  0 0 F                               206.84
107 PAMPA SUL     1  5  0 0 F                                69.75
149 SAO SEPE      1  5  0 0 F                                87.75
&&UTE Uruguaiana sem CVU valido
 35 URUGUAIANA    1  5  0 0 F                        0.0      0.00
 35 URUGUAIANA    2  5  0 0 F                        0.0      0.00
 35 URUGUAIANA    3  5  0 0 F                        0.0      0.00
&UTES das empresars ENGUIA GEN PI e ENGUIA GEN CE sem CVU valido
109 ALTOS         1  5  0 0 F                        0.0      0.00
111 ARACATI       1  5  0 0 F                        0.0      0.00
112 BAHIA_1       1  5  0 0 F                               817.22
112 BAHIA_1       2  5  0 0 F                               817.22
112 BAHIA_1       3  5  0 0 F                               817.22
113 BATURITE      1  5  0 0 F                        0.0      0.00
166 AREMBEPE      1  5  0 0 F                              1021.02
166 AREMBEPE      2  5  0 0 F                              1021.02
166 AREMBEPE      3  5  0 0 F                              1021.02
166 AREMBEPE      4  5  0 0 F                              1021.02
 52 CAMPINA_GR    1  5  0 0 F                               946.62
 52 CAMPINA_GR    2  5  0 0 F                               946.62
 52 CAMPINA_GR    3  5  0 0 F                               946.62
 52 CAMPINA_GR    4  5  0 0 F                               946.62
117 C.MAIOR       1  5  0 0 F                        0.0      0.00
119 CAUCAIA       1  5  0 0 F                        0.0      0.00
121 CRATO         1  5  0 0 F                        0.0      0.00
125 PECEM         1  5  0 0 F                        0.0      0.00
 42 FORTALEZA     1  5  0 0 F                               245.46
 42 FORTALEZA     2  5  0 0 F                               245.46
 42 FORTALEZA     3  5  0 0 F                               245.46
 53 GLOBAL I      1  5  0 0 F                              1072.45
 53 GLOBAL I      2  5  0 0 F                              1072.45
 53 GLOBAL I      3  5  0 0 F                              1072.45
 53 GLOBAL I      4  5  0 0 F                              1072.45
 53 GLOBAL I      5  5  0 0 F                              1072.45
 53 GLOBAL I      6  5  0 0 F                              1072.45
 53 GLOBAL I      7  5  0 0 F                              1072.45
 53 GLOBAL I      8  5  0 0 F                              1072.45
 53 GLOBAL I      9  5  0 0 F                              1072.45
 53 GLOBAL I     10  5  0 0 F                              1072.45
 53 GLOBAL I     11  5  0 0 F                              1072.45
 55 GLOBAL II     1  5  0 0 F                              1072.45
 55 GLOBAL II     2  5  0 0 F                              1072.45
 55 GLOBAL II     3  5  0 0 F                              1072.45
 55 GLOBAL II     4  5  0 0 F                              1072.45
 55 GLOBAL II     5  5  0 0 F                              1072.45
 55 GLOBAL II     6  5  0 0 F                              1072.45
 55 GLOBAL II     7  5  0 0 F                              1072.45
 55 GLOBAL II     8  5  0 0 F                              1072.45
 55 GLOBAL II     9  5  0 0 F                              1072.45
 55 GLOBAL II    10  5  0 0 F                              1072.45
 55 GLOBAL II    11  5  0 0 F                              1072.45
127 IGUATU        1  5  0 0 F                        0.0      0.00
133 JUAZEIRO N    1  5  0 0 F                        0.0      0.00
 57 MARACANAU     1  5  0 0 F                               920.98
 57 MARACANAU     2  5  0 0 F                               920.98
 57 MARACANAU     3  5  0 0 F                               920.98
 57 MARACANAU     4  5  0 0 F                               920.98
 57 MARACANAU     5  5  0 0 F                               920.98
 57 MARACANAU     6  5  0 0 F                               920.98
 57 MARACANAU     7  5  0 0 F                               920.98
 57 MARACANAU     8  5  0 0 F                               920.98
135 MARAMBAIA     1  5  0 0 F                        0.0      0.00
164 MURICY        1  5  0 0 F                              1021.02
164 MURICY        2  5  0 0 F                              1021.02
164 MURICY        3  5  0 0 F                              1021.02
164 MURICY        4  5  0 0 F                              1021.02
164 MURICY        5  5  0 0 F                              1021.02
164 MURICY        6  5  0 0 F                              1021.02
164 MURICY        7  5  0 0 F                              1021.02
164 MURICY        8  5  0 0 F                              1021.02
138 NAZARIA       1  5  0 0 F                        0.0      0.00
167 P.PECEM1      1  5  0 0 F                               233.97
167 P.PECEM1      2  5  0 0 F                               233.97
163 P.PECEM2      1  5  0 0 F                               241.56
224 PSERGIPE I    1  5  0 0 F                               301.28
224 PSERGIPE I    2  5  0 0 F                               301.28
224 PSERGIPE I    3  5  0 0 F                               301.28
224 PSERGIPE I    4  5  0 0 F                               301.28
224 PSERGIPE I    5  5  0 0 F                               301.28
224 PSERGIPE I    6  5  0 0 F                               301.28
224 PSERGIPE I    7  5  0 0 F                               301.28
160 PAU FERRO     1  5  0 0 F                              1134.71
160 PAU FERRO     2  5  0 0 F                              1134.71
160 PAU FERRO     3  5  0 0 F                              1134.71
160 PAU FERRO     4  5  0 0 F                              1134.71
160 PAU FERRO     5  5  0 0 F                              1134.71
160 PAU FERRO     6  5  0 0 F                              1134.71
160 PAU FERRO     7  5  0 0 F                              1134.71
 98 PERNAMBU_3    1  5  0 0 F                               816.54
 98 PERNAMBU_3    2  5  0 0 F                               816.54
 98 PERNAMBU_3    3  5  0 0 F                               816.54
 98 PERNAMBU_3    4  5  0 0 F                               816.54
144 PETROLINA     1  5  0 0 F                              1120.20
144 PETROLINA     2  5  0 0 F                              1120.20
144 PETROLINA     3  5  0 0 F                              1120.20
144 PETROLINA     4  5  0 0 F                              1120.20
144 PETROLINA     5  5  0 0 F                              1120.20
144 PETROLINA     6  5  0 0 F                              1120.20
144 PETROLINA     7  5  0 0 F                              1120.20
144 PETROLINA     8  5  0 0 F                              1120.20
151 POTIGUAR      1  5  0 0 F                              1002.32
151 POTIGUAR      2  5  0 0 F                              1002.32
151 POTIGUAR      3  5  0 0 F                              1002.32
151 POTIGUAR      4  5  0 0 F                              1002.32
161 POTIGUAR_3    1  5  0 0 F                              1002.31
161 POTIGUAR_3    2  5  0 0 F                              1002.31
161 POTIGUAR_3    3  5  0 0 F                              1002.31
161 POTIGUAR_3    4  5  0 0 F                              1002.31
161 POTIGUAR_3    5  5  0 0 F                              1002.31
161 POTIGUAR_3    6  5  0 0 F                              1002.31
147 PROSPERIDA    1  5  0 0 F                               165.61
147 PROSPERIDA    2  5  0 0 F                               165.61
147 PROSPERIDA    3  5  0 0 F                               165.61
170 SUAPE II      1  5  0 0 F                               968.43
170 SUAPE II      2  5  0 0 F                               968.43
170 SUAPE II      3  5  0 0 F                               968.43
170 SUAPE II      4  5  0 0 F                               968.43
170 SUAPE II      5  5  0 0 F                               968.43
170 SUAPE II      6  5  0 0 F                               968.43
170 SUAPE II      7  5  0 0 F                               968.43
170 SUAPE II      8  5  0 0 F                               968.43
170 SUAPE II      9  5  0 0 F                               968.43
170 SUAPE II     10  5  0 0 F                               968.43
170 SUAPE II     11  5  0 0 F                               968.43
170 SUAPE II     12  5  0 0 F                               968.43
170 SUAPE II     13  5  0 0 F                               968.43
170 SUAPE II     14  5  0 0 F                               968.43
170 SUAPE II     15  5  0 0 F                               968.43
170 SUAPE II     16  5  0 0 F                               968.43
170 SUAPE II     17  5  0 0 F                               968.43
221 SYKUE I       1  5  0 0 F                               510.12
 43 T.BAHIA       1  5  0 0 F                               537.33
152 TERMOCABO     1  5  0 0 F                               934.98
152 TERMOCABO     2  5  0 0 F                               934.98
152 TERMOCABO     3  5  0 0 F                               934.98
 58 TERMOCEARA    1  5  0 0 F                               430.00
 58 TERMOCEARA    2  5  0 0 F                               430.00
 58 TERMOCEARA    3  5  0 0 F                               430.00
 58 TERMOCEARA    4  5  0 0 F                               430.00
159 TERMOMANAU    1  5  0 0 F                              1134.71
159 TERMOMANAU    2  5  0 0 F                              1134.71
159 TERMOMANAU    3  5  0 0 F                              1134.71
159 TERMOMANAU    4  5  0 0 F                              1134.71
159 TERMOMANAU    5  5  0 0 F                              1134.71
159 TERMOMANAU    6  5  0 0 F                              1134.71
159 TERMOMANAU    7  5  0 0 F                              1134.71
159 TERMOMANAU    8  5  0 0 F                              1134.71
159 TERMOMANAU    9  5  0 0 F                              1134.71
159 TERMOMANAU   10  5  0 0 F                              1134.71
159 TERMOMANAU   11  5  0 0 F                              1134.71
159 TERMOMANAU   12  5  0 0 F                              1134.71
 67 TERMONE       1  5  0 0 F                               938.29
 67 TERMONE       2  5  0 0 F                               938.29
 67 TERMONE       3  5  0 0 F                               938.29
 69 TERMOPB       1  5  0 0 F                               938.29
 69 TERMOPB       2  5  0 0 F                               938.29
 69 TERMOPB       3  5  0 0 F                               938.29
 96 TERMOPE       1  5  0 0 F                               190.32
 96 TERMOPE       2  5  0 0 F                               190.32
 96 TERMOPE       3  5  0 0 F                               190.32
 83 VALE ACU      1  5  0 0 F                               526.79
 83 VALE ACU      2  5  0 0 F                               526.79
201 APARECIDA     1  5  0 0 F                                98.28
201 APARECIDA     2  5  0 0 F                                98.28
201 APARECIDA     3  5  0 0 F                                98.28
201 APARECIDA     4  5  0 0 F                                98.28
203 C. ROCHA      1  5  0 0 F                                 0.00
203 C. ROCHA      2  5  0 0 F                                 0.00
203 C. ROCHA      3  5  0 0 F                                 0.00
203 C. ROCHA      4  5  0 0 F                                 0.00
203 C. ROCHA      5  5  0 0 F                                 0.00
 73 GERAMAR1      1  5  0 0 F                               946.58
 73 GERAMAR1      2  5  0 0 F                               946.58
 73 GERAMAR1      3  5  0 0 F                               946.58
 73 GERAMAR1      4  5  0 0 F                               946.58
 70 GERAMAR2      1  5  0 0 F                               946.58
 70 GERAMAR2      2  5  0 0 F                               946.58
 70 GERAMAR2      3  5  0 0 F                               946.58
 70 GERAMAR2      4  5  0 0 F                               946.58
204 JARAQUI       6  5  0 0 F                                 0.00
204 JARAQUI       7  5  0 0 F                                 0.00
205 MANAUARA      1  5  0 0 F                                 0.00
205 MANAUARA      2  5  0 0 F                                 0.00
205 MANAUARA      3  5  0 0 F                                 0.00
205 MANAUARA      4  5  0 0 F                                 0.00
212 MARANHAO3     1  5  0 0 F                                85.72
 36 MARANIVL22    1  5  0 0 F                                 0.00
 21 MARAN_VL22    1  5  0 0 F                                 0.00
140 UTE MAUA 3    1  5  0 0 F                                98.28
140 UTE MAUA 3    2  5  0 0 F                                98.28
140 UTE MAUA 3    3  5  0 0 F                                98.28
 46 N.VEN2_L22    1  5  0 0 F                                 0.00
116 PARNAIB_IV    1  5  0 0 F                               151.69
207 PONTA NEGR    1  5  0 0 F                                 0.00
207 PONTA NEGR    2  5  0 0 F                                 0.00
207 PONTA NEGR    3  5  0 0 F                                 0.00
207 PONTA NEGR    4  5  0 0 F                                 0.00
176 P. ITAQUI     1  5  0 0 F                               235.54
209 TAMBAQUI      5  5  0 0 F                                 0.00
209 TAMBAQUI      6  5  0 0 F                                 0.00
209 TAMBAQUI      7  5  0 0 F                                 0.00
383 ATLAN_CSA     1  5  0 0 F                                 0.00
383 ATLAN_CSA     2  5  0 0 F                                 0.00
383 ATLAN_CSA     3  5  0 0 F                                 0.00
383 ATLAN_CSA     4  5  0 0 F                                 0.00
383 ATLAN_CSA     5  5  0 0 F                                 0.00
383 ATLAN_CSA     6  5  0 0 F                                 0.00
383 ATLAN_CSA     7  5  0 0 F                                 0.00
 60 NORTEFLU 1    1  5  0 0 F                                 0.00
 60 NORTEFLU 1    2  5  0 0 F                                 0.00
 60 NORTEFLU 1    3  5  0 0 F                                 0.00
 60 NORTEFLU 1    4  5  0 0 F                                 0.00
 60 NORTEFLU 1    5  5  0 0 F                                 0.00
 60 NORTEFLU 1    6  5  0 0 F                                 0.00
 60 NORTEFLU 1    7  5  0 0 F                                 0.00
106 ERB CANDEI    1  5  0 0 F                                87.81
FIM
