& CONDICOES INICIAIS DAS UNIDADES                
&
UCTPAR 2
UCTERM 2
PINT
REGRANPTV     1
AVLCMO 1
&
&Flags Inativos
&UCTBUSLOC
&UCTHEURFP   1 100
&CONSTDADOS 0
&AJUSTEFCF
&TOLERILH 1
&CROSSOVER 1
&ENGOLIMENTO 0
&                                                
INIT                                             
&us     nome       ug   st   GerInic     tempo MH A/D
&XX XXXXXXXXXXXX  XXX   XX   XXXXXXXXXX  XXXXX  X  X 
 24 J.LACER. C    7 14  0 0 F                               229.27
107 PAMPA SUL     1 14  0 0 F                                69.75
149 SAO SEPE      1 14  0 0 F                                87.75
&&UTE Uruguaiana sem CVU valido
 35 URUGUAIANA    1 14  0 0 F                        0.0      0.00
 35 URUGUAIANA    2 14  0 0 F                        0.0      0.00
 35 URUGUAIANA    3 14  0 0 F                        0.0      0.00
&&UTES das empresars ENGUIA GEN PI e ENGUIA GEN CE sem CVU valido
109 ALTOS         1 14  0 0 F                        0.0      0.00
111 ARACATI       1 14  0 0 F                        0.0      0.00
112 BAHIA_1       1 14  0 0 F                               819.14
112 BAHIA_1       2 14  0 0 F                               819.14
112 BAHIA_1       3 14  0 0 F                               819.14
113 BATURITE      1 14  0 0 F                        0.0      0.00
166 AREMBEPE      1 14  0 0 F                              1022.13
166 AREMBEPE      2 14  0 0 F                              1022.13
166 AREMBEPE      3 14  0 0 F                              1022.13
166 AREMBEPE      4 14  0 0 F                              1022.13
 52 CAMPINA_GR    1 14  0 0 F                               960.30
 52 CAMPINA_GR    2 14  0 0 F                               960.30
 52 CAMPINA_GR    3 14  0 0 F                               960.30
 52 CAMPINA_GR    4 14  0 0 F                               960.30
117 C.MAIOR       1 14  0 0 F                        0.0      0.00
119 CAUCAIA       1 14  0 0 F                        0.0      0.00
121 CRATO         1 14  0 0 F                        0.0      0.00
125 PECEM         1 14  0 0 F                        0.0      0.00
 42 FORTALEZA     1 14  0 0 F                               245.46
 42 FORTALEZA     2 14  0 0 F                               245.46
 42 FORTALEZA     3 14  0 0 F                               245.46
 53 GLOBAL I      1 14  0 0 F                              1087.89
 53 GLOBAL I      2 14  0 0 F                              1087.89
 53 GLOBAL I      3 14  0 0 F                              1087.89
 53 GLOBAL I      4 14  0 0 F                              1087.89
 53 GLOBAL I      5 14  0 0 F                              1087.89
 53 GLOBAL I      6 14  0 0 F                              1087.89
 53 GLOBAL I      7 14  0 0 F                              1087.89
 53 GLOBAL I      8 14  0 0 F                              1087.89
 53 GLOBAL I      9 14  0 0 F                              1087.89
 53 GLOBAL I     10 14  0 0 F                              1087.89
 53 GLOBAL I     11 14  0 0 F                              1087.89
 55 GLOBAL II     1 14  0 0 F                              1087.89
 55 GLOBAL II     2 14  0 0 F                              1087.89
 55 GLOBAL II     3 14  0 0 F                              1087.89
 55 GLOBAL II     4 14  0 0 F                              1087.89
 55 GLOBAL II     5 14  0 0 F                              1087.89
 55 GLOBAL II     6 14  0 0 F                              1087.89
 55 GLOBAL II     7 14  0 0 F                              1087.89
 55 GLOBAL II     8 14  0 0 F                              1087.89
 55 GLOBAL II     9 14  0 0 F                              1087.89
 55 GLOBAL II    10 14  0 0 F                              1087.89
 55 GLOBAL II    11 14  0 0 F                              1087.89
127 IGUATU        1 14  0 0 F                        0.0      0.00
133 JUAZEIRO N    1 14  0 0 F                        0.0      0.00
 57 MARACANAU     1 14  0 0 F                               934.51
 57 MARACANAU     2 14  0 0 F                               934.51
 57 MARACANAU     3 14  0 0 F                               934.51
 57 MARACANAU     4 14  0 0 F                               934.51
 57 MARACANAU     5 14  0 0 F                               934.51
 57 MARACANAU     6 14  0 0 F                               934.51
 57 MARACANAU     7 14  0 0 F                               934.51
 57 MARACANAU     8 14  0 0 F                               934.51
135 MARAMBAIA     1 14  0 0 F                        0.0      0.00
164 MURICY        1 14  0 0 F                              1022.13
164 MURICY        2 14  0 0 F                              1022.13
164 MURICY        3 14  0 0 F                              1022.13
164 MURICY        4 14  0 0 F                              1022.13
164 MURICY        5 14  0 0 F                              1022.13
164 MURICY        6 14  0 0 F                              1022.13
164 MURICY        7 14  0 0 F                              1022.13
164 MURICY        8 14  0 0 F                              1022.13
138 NAZARIA       1 14  0 0 F                        0.0      0.00
167 P.PECEM1      1 14  0 0 F                               396.09
167 P.PECEM1      2 14  0 0 F                               396.09
163 P.PECEM2      1 14  0 0 F                               395.03
224 PSERGIPE I    1 14  0 0 F                               321.29
224 PSERGIPE I    2 14  0 0 F                               321.29
224 PSERGIPE I    3 14  0 0 F                               321.29
224 PSERGIPE I    4 14  0 0 F                               321.29
224 PSERGIPE I    5 14  0 0 F                               321.29
224 PSERGIPE I    6 14  0 0 F                               321.29
224 PSERGIPE I    7 14  0 0 F                               321.29
160 PAU FERRO     1 14  0 0 F                              1135.63
160 PAU FERRO     2 14  0 0 F                              1135.63
160 PAU FERRO     3 14  0 0 F                              1135.63
160 PAU FERRO     4 14  0 0 F                              1135.63
160 PAU FERRO     5 14  0 0 F                              1135.63
160 PAU FERRO     6 14  0 0 F                              1135.63
160 PAU FERRO     7 14  0 0 F                              1135.63
 98 PERNAMBU_3    1 14  0 0 F                               828.69
 98 PERNAMBU_3    2 14  0 0 F                               828.69
 98 PERNAMBU_3    3 14  0 0 F                               828.69
 98 PERNAMBU_3    4 14  0 0 F                               828.69
144 PETROLINA     1 14  0 0 F                              1121.42
144 PETROLINA     2 14  0 0 F                              1121.42
144 PETROLINA     3 14  0 0 F                              1121.42
144 PETROLINA     4 14  0 0 F                              1121.42
144 PETROLINA     5 14  0 0 F                              1121.42
144 PETROLINA     6 14  0 0 F                              1121.42
144 PETROLINA     7 14  0 0 F                              1121.42
144 PETROLINA     8 14  0 0 F                              1121.42
151 POTIGUAR      1 14  0 0 F                              1003.14
151 POTIGUAR      2 14  0 0 F                              1003.14
151 POTIGUAR      3 14  0 0 F                              1003.14
151 POTIGUAR      4 14  0 0 F                              1003.14
161 POTIGUAR_3    1 14  0 0 F                              1003.13
161 POTIGUAR_3    2 14  0 0 F                              1003.13
161 POTIGUAR_3    3 14  0 0 F                              1003.13
161 POTIGUAR_3    4 14  0 0 F                              1003.13
161 POTIGUAR_3    5 14  0 0 F                              1003.13
161 POTIGUAR_3    6 14  0 0 F                              1003.13
147 PROSPERIDA    1 14  0 0 F                               165.61
147 PROSPERIDA    2 14  0 0 F                               165.61
147 PROSPERIDA    3 14  0 0 F                               165.61
170 SUAPE II      1 14  0 0 F                               982.95
170 SUAPE II      2 14  0 0 F                               982.95
170 SUAPE II      3 14  0 0 F                               982.95
170 SUAPE II      4 14  0 0 F                               982.95
170 SUAPE II      5 14  0 0 F                               982.95
170 SUAPE II      6 14  0 0 F                               982.95
170 SUAPE II      7 14  0 0 F                               982.95
170 SUAPE II      8 14  0 0 F                               982.95
170 SUAPE II      9 14  0 0 F                               982.95
170 SUAPE II     10 14  0 0 F                               982.95
170 SUAPE II     11 14  0 0 F                               982.95
170 SUAPE II     12 14  0 0 F                               982.95
170 SUAPE II     13 14  0 0 F                               982.95
170 SUAPE II     14 14  0 0 F                               982.95
170 SUAPE II     15 14  0 0 F                               982.95
170 SUAPE II     16 14  0 0 F                               982.95
170 SUAPE II     17 14  0 0 F                               982.95
221 SYKUE I       1 14  0 0 F                               510.12
 43 T.BAHIA       1 14  0 0 F                               854.01
152 TERMOCABO     1 14  0 0 F                               948.48
152 TERMOCABO     2 14  0 0 F                               948.48
152 TERMOCABO     3 14  0 0 F                               948.48
 58 TERMOCEARA    1 14  0 0 F                               431.81
 58 TERMOCEARA    2 14  0 0 F                               431.81
 58 TERMOCEARA    3 14  0 0 F                               431.81
 58 TERMOCEARA    4 14  0 0 F                               431.81
159 TERMOMANAU    1 14  0 0 F                              1135.63
159 TERMOMANAU    2 14  0 0 F                              1135.63
159 TERMOMANAU    3 14  0 0 F                              1135.63
159 TERMOMANAU    4 14  0 0 F                              1135.63
159 TERMOMANAU    5 14  0 0 F                              1135.63
159 TERMOMANAU    6 14  0 0 F                              1135.63
159 TERMOMANAU    7 14  0 0 F                              1135.63
159 TERMOMANAU    8 14  0 0 F                              1135.63
159 TERMOMANAU    9 14  0 0 F                              1135.63
159 TERMOMANAU   10 14  0 0 F                              1135.63
159 TERMOMANAU   11 14  0 0 F                              1135.63
159 TERMOMANAU   12 14  0 0 F                              1135.63
 67 TERMONE       1 14  0 0 F                               951.70
 67 TERMONE       2 14  0 0 F                               951.70
 67 TERMONE       3 14  0 0 F                               951.70
 69 TERMOPB       1 14  0 0 F                               951.70
 69 TERMOPB       2 14  0 0 F                               951.70
 69 TERMOPB       3 14  0 0 F                               951.70
 96 TERMOPE       1 14  0 0 F                               168.43
 96 TERMOPE       2 14  0 0 F                               168.43
 96 TERMOPE       3 14  0 0 F                               168.43
 83 VALE ACU      1 14  0 0 F                               829.28
 83 VALE ACU      2 14  0 0 F                               829.28
201 APARECIDA     1 14  0 0 F                               118.96
201 APARECIDA     2 14  0 0 F                               118.96
201 APARECIDA     3 14  0 0 F                               118.96
201 APARECIDA     4 14  0 0 F                               118.96
203 C. ROCHA      1 14  0 0 F                                 0.00
203 C. ROCHA      2 14  0 0 F                                 0.00
203 C. ROCHA      3 14  0 0 F                                 0.00
203 C. ROCHA      4 14  0 0 F                                 0.00
203 C. ROCHA      5 14  0 0 F                                 0.00
 73 GERAMAR1      1 14  0 0 F                               960.26
 73 GERAMAR1      2 14  0 0 F                               960.26
 73 GERAMAR1      3 14  0 0 F                               960.26
 73 GERAMAR1      4 14  0 0 F                               960.26
 70 GERAMAR2      1 14  0 0 F                               960.26
 70 GERAMAR2      2 14  0 0 F                               960.26
 70 GERAMAR2      3 14  0 0 F                               960.26
 70 GERAMAR2      4 14  0 0 F                               960.26
204 JARAQUI       6 14  0 0 F                                 0.00
204 JARAQUI       7 14  0 0 F                                 0.00
205 MANAUARA      1 14  0 0 F                                 0.00
205 MANAUARA      2 14  0 0 F                                 0.00
205 MANAUARA      3 14  0 0 F                                 0.00
205 MANAUARA      4 14  0 0 F                                 0.00
212 MARANHAO3     1 14  0 0 F                                85.72
 36 MARANIVL22    1 14  0 0 F                                 0.00
 21 MARAN_VL22    1 14  0 0 F                                 0.00
140 UTE MAUA 3    1 14  0 0 F                               118.96
140 UTE MAUA 3    2 14  0 0 F                               118.96
140 UTE MAUA 3    3 14  0 0 F                               118.96
 46 N.VEN2_L22    1 14  0 0 F                                 0.00
116 PARNAIB_IV    1 14  0 0 F                               151.69
207 PONTA NEGR    1 14  0 0 F                                 0.00
207 PONTA NEGR    2 14  0 0 F                                 0.00
207 PONTA NEGR    3 14  0 0 F                                 0.00
207 PONTA NEGR    4 14  0 0 F                                 0.00
176 P. ITAQUI     1 14  0 0 F                               388.25
209 TAMBAQUI      5 14  0 0 F                                 0.00
209 TAMBAQUI      6 14  0 0 F                                 0.00
209 TAMBAQUI      7 14  0 0 F                                 0.00
383 ATLAN_CSA     1 14  0 0 F                                 0.00
383 ATLAN_CSA     2 14  0 0 F                                 0.00
383 ATLAN_CSA     3 14  0 0 F                                 0.00
383 ATLAN_CSA     4 14  0 0 F                                 0.00
383 ATLAN_CSA     5 14  0 0 F                                 0.00
383 ATLAN_CSA     6 14  0 0 F                                 0.00
383 ATLAN_CSA     7 14  0 0 F                                 0.00
 60 NORTEFLU 1    1 14  0 0 F                                 0.00
 60 NORTEFLU 1    2 14  0 0 F                                 0.00
 60 NORTEFLU 1    3 14  0 0 F                                 0.00
 60 NORTEFLU 1    4 14  0 0 F                                 0.00
 60 NORTEFLU 1    5 14  0 0 F                                 0.00
 60 NORTEFLU 1    6 14  0 0 F                                 0.00
 60 NORTEFLU 1    7 14  0 0 F                                 0.00
334 W.ARJONA      1 14  0 0 F                              2075.36
334 W.ARJONA      2 14  0 0 F                              2075.36
&&UTE W ARJONA sem despacho para operacao comercial da UG 3
334 W.ARJONA      3 14  0 0 F                        0.0   2075.36
334 W.ARJONA      4 14  0 0 F                              2075.36
334 W.ARJONA      5 14  0 0 F                              2075.36
106 ERB CANDEI    1 14  0 0 F                                87.81
FIM
