<BEGIN>;;;;;;;;;;;;;;
<Thermal generating units>;;;;;;;;;;;;;;
Plant's Name;Plant's ID;Unit's ID;Minimum power output (MW);Maximum power output (MW);Ramp-up limit (MW/h);Ramp-down limit (MW/h);Minimum up-time (h);Minimum down-time (h);Bus;Standard linear generation cost ($/MWh);Constant cost ($);Start-up cost ($);Shut-down cost ($);Comments
APOENA;164;6;12.5;18.5;20;20;7;6;5764;1835.79;0;0;0;
APOENA;164;7;12.5;18.5;20;20;7;6;5764;1835.79;0;0;0;
APOENA;164;8;12.5;18.5;20;20;7;6;5764;1835.79;0;0;0;
GUARANI;166;1;30;37;20;20;6;4;5762;1835.79;0;0;0;
GUARANI;166;2;30;37;20;20;7;6;5762;1835.79;0;0;0;
GUARANI;166;3;30;37;20;20;8;8;5762;1835.79;0;0;0;
GUARANI;166;4;30;37;20;20;9;10;5762;1835.79;0;0;0;
P. PECEM I;167;1;240;360.137;60;60;168;48;5658;583.03;0;0;0;
P. PECEM I;167;2;240;360.137;60;60;168;48;5658;583.03;0;0;0;
CISFRAMA;169;1;1;4;2;2;14;5;9839;342.65;0;0;0;
SUAPE II;170;1;22.427;22.427;40;40;5;0;6021;1294.5;0;0;0;
SUAPE II;170;2;22.427;22.427;40;40;5;0;6021;1294.5;0;0;0;
SUAPE II;170;3;22.427;22.427;40;40;6;0;6021;1294.5;0;0;0;
SUAPE II;170;4;22.427;22.427;40;40;6;0;6022;1294.5;0;0;0;
SUAPE II;170;5;22.427;22.427;40;40;6;0;6022;1294.5;0;0;0;
SUAPE II;170;6;22.427;22.427;40;40;6;0;6022;1294.5;0;0;0;
SUAPE II;170;7;22.427;22.427;40;40;6;0;6023;1294.5;0;0;0;
SUAPE II;170;8;22.427;22.427;40;40;6;0;6023;1294.5;0;0;0;
SUAPE II;170;9;22.427;22.427;40;40;6;0;6023;1294.5;0;0;0;
SUAPE II;170;10;22.427;22.427;40;40;7;0;6024;1294.5;0;0;0;
SUAPE II;170;11;22.427;22.427;40;40;7;0;6024;1294.5;0;0;0;
SUAPE II;170;12;22.427;22.427;40;40;7;0;6024;1294.5;0;0;0;
SUAPE II;170;13;22.427;22.427;40;40;7;0;6025;1294.5;0;0;0;
SUAPE II;170;14;22.427;22.427;40;40;7;0;6025;1294.5;0;0;0;
SUAPE II;170;15;22.427;22.427;40;40;7;0;6025;1294.5;0;0;0;
SUAPE II;170;16;22.427;22.427;40;40;7;0;6026;1294.5;0;0;0;
SUAPE II;170;17;22.427;22.427;40;40;8;0;6026;1294.5;0;0;0;
PORTO ITAQUI;176;1;240;360.137;80;80;168;48;5609;565.94;0;0;0;
PALMEIRAS GO;182;1;50;70.58;20;20;5;5;3740;1492.83;0;0;0;
PALMEIRAS GO;182;2;49.5;69.856;20;20;5;5;3740;1492.83;0;0;0;
T.NORTE 2;194;1;60;73.8;360;360;12;12;6913;910.86;0;0;0;
T.NORTE 2;194;2;60;73.8;360;360;12;12;6913;910.86;0;0;0;
T.NORTE 2;194;3;60;73.8;360;360;12;12;6912;910.86;0;0;0;
T.NORTE 2;194;4;60;118.6;360;360;12;12;6912;910.86;0;0;0;
APARECIDA;201;1;25;43;220;220;1;1;8646;134.62;0;0;0;
APARECIDA;201;2;25;43;220;220;1;1;8646;134.62;0;0;0;
APARECIDA;201;3;25;40;220;220;1;1;8653;134.62;0;0;0;
APARECIDA;201;4;25;40;220;220;1;1;8653;134.62;0;0;0;
C. ROCHA;203;1;12;17.076;66;66;4;12;8611;100;0;0;0;
C. ROCHA;203;2;12;17.076;66;66;4;12;8611;100;0;0;0;
C. ROCHA;203;3;12;17.076;66;66;4;12;8611;100;0;0;0;
C. ROCHA;203;4;12;17.076;66;66;4;12;8611;100;0;0;0;
C. ROCHA;203;5;12;17.076;66;66;4;12;8611;100;0;0;0;
JARAQUI;204;6;15;36.08;35;35;7;6;8612;100;0;0;0;
JARAQUI;204;7;15;39.36;35;35;7;6;8616;100;0;0;0;
MANAUARA;205;1;10;18.35;34;34;9;4;8609;100;0;0;0;
MANAUARA;205;2;10;18.35;34;34;9;4;8609;100;0;0;0;
MANAUARA;205;3;10;18.35;34;34;9;4;8609;100;0;0;0;
MANAUARA;205;4;10;18.35;34;34;9;4;8609;100;0;0;0;
PONTA NEGRA;207;1;16;18.35;34;34;3;0;8610;100;0;0;0;
PONTA NEGRA;207;2;16;18.35;34;34;3;0;8610;100;0;0;0;
PONTA NEGRA;207;3;16;18.35;34;34;3;0;8610;100;0;0;0;
PONTA NEGRA;207;4;16;18.35;34;34;3;0;8610;100;0;0;0;
TAMBAQUI;209;5;10;17.56;43;43;7;6;8617;100;0;0;0;
TAMBAQUI;209;6;25;39.36;43;43;7;6;8617;100;0;0;0;
TAMBAQUI;209;7;25;36.08;43;43;7;6;8615;100;0;0;0;
BAIXADA FLU;211;1;100;181.9;50;50;168;48;9627;290.92;0;0;0;
BAIXADA FLU;211;2;100;181.9;50;50;168;48;9627;290.92;0;0;0;
BAIXADA FLU;211;3;100;195.5;50;50;168;48;9628;290.92;0;0;0;
MARANHAO III;212;1;110;168.872;240;240;120;48;5646;94.86;0;0;0;
MARANHAO III;212;2;110;168.872;240;240;120;48;5646;94.86;0;0;0;
MARANHAO III;212;3;180;181.2;10;10;120;48;5815;94.86;0;0;0;
SYKUE I;221;1;18;30;20;20;720;0;6365;510.12;0;0;0;
P. SERGIPE I;224;1;358;358;50;50;179;0;5700;416.26;0;0;0;
P. SERGIPE I;224;2;358;358;50;50;177;0;5700;416.26;0;0;0;
P. SERGIPE I;224;3;358;358;50;50;177;0;5700;416.26;0;0;0;
P. SERGIPE I;224;4;612;612;50;50;177;0;5800;416.26;0;0;0;
ONCA PINTADA;229;1;22.4;50;20;20;412;0;7646;124.48;0;0;0;
PREDILECTA;230;1;1;5;1;1;0;0;2117;175.91;0;0;0;
W ARJONA;334;1;30;39.16;60;60;136;24;1890;150;0;0;0;
W ARJONA;334;2;30;39.16;60;60;136;24;1890;150;0;0;0;
W ARJONA;334;3;30;33;60;60;136;24;1890;150;0;0;0;
W ARJONA;334;4;30;33.1;60;60;136;24;1890;150;0;0;0;
W ARJONA;334;5;30;32.7;60;60;136;24;1890;150;0;0;0;
ATLANTICO;383;1;40;90;60;60;24;1;9603;150;0;0;0;
ATLANTICO;383;2;40;90;60;60;24;1;9615;150;0;0;0;
ATLANTICO;383;3;40;155;60;60;24;1;9600;150;0;0;0;
W ARJONA 2;434;1;30;39.16;60;60;136;24;1890;150;0;0;0;
W ARJONA 2;434;2;30;39.16;60;60;136;24;1890;150;0;0;0;
W ARJONA 2;434;3;30;33;60;60;136;24;1890;150;0;0;0;
W ARJONA 2;434;4;30;33.1;60;60;136;24;1890;150;0;0;0;
W ARJONA 2;434;5;30;32.7;60;60;136;24;1890;150;0;0;0;
</Thermal generating units>;;;;;;;;;;;;;;
</END>;;;;;;;;;;;;;;
