& CONDICOES INICIAIS DAS UNIDADES                
& 
&Flags Ativos
UCTPAR 2
UCTERM 2
PINT
REGRANPTV     1
AVLCMO 1
&
&Flags Inativos
&UCTBUSLOC
&UCTHEURFP   1 100
&CONSTDADOS 0
&AJUSTEFCF
&TOLERILH 1
&CROSSOVER 1
&ENGOLIMENTO 0                         
&                                                
INIT                                             
&us     nome       ug   st   GerInic     tempo MH A/D
&XX XXXXXXXXXXXX  XXX   XX   XXXXXXXXXX  XXXXX  X  X 
 68 T.LAGOAS      7  3  0 0 F                               262.50
 68 T.LAGOAS      8  3  0 0 F                               262.50
 68 T.LAGOAS      9  3  0 0 F                               262.50
 68 T.LAGOAS     10  3  0 0 F                               262.50
 68 T.LAGOAS     11  3  0 0 F                               262.50
 68 T.LAGOAS     12  3  0 0 F                               262.50
 68 T.LAGOAS     13  3  0 0 F                               262.50
 68 T.LAGOAS     14  3  0 0 F                               262.50
 68 T.LAGOAS     15  3  0 0 F                               262.50
 49 VIANA         1  3  0 0 F                               930.45
 49 VIANA         2  3  0 0 F                               930.45
 49 VIANA         3  3  0 0 F                               930.45
 49 VIANA         4  3  0 0 F                               930.45
108 XAVANTES      1  3  0 0 F                              1464.89
108 XAVANTES      2  3  0 0 F                              1464.89
 48 ARAUCARIA     1  3  0 0 F                              1138.07
 48 ARAUCARIA     2  3  0 0 F                              1138.07
 48 ARAUCARIA     3  3  0 0 F                              1138.07
156 CANDIOTA_3    1  3  0 0 F                                90.73
 64 CANOAS        1  3  0 0 F                               698.14
169 MADEIRA       1  3  0 0 F                               321.94
 28 FIGUEIRA      1  3  0 0 F                               475.68
 28 FIGUEIRA      3  3  0 0 F                               475.68
 26 J.LAC. A1     1  3  0 0 F                               270.48
 26 J.LAC. A1     2  3  0 0 F                               270.48
 27 J.LAC. A2     3  3  0 0 F                               245.21
 27 J.LAC. A2     4  3  0 0 F                               245.21
 25 J.LACER. B    5  3  0 0 F                               244.14
 25 J.LACER. B    6  3  0 0 F                               244.14
 24 J.LACER. C    7  3  0 0 F                               206.84
107 PAMPA SUL     1  3  0 0 F                                69.75
149 SAO SEPE      1  3  0 0 F                                87.75
&&UTE Uruguaiana sem CVU valido
 35 URUGUAIANA    1  3  0 0 F                        0.0      0.00
 35 URUGUAIANA    2  3  0 0 F                        0.0      0.00
 35 URUGUAIANA    3  3  0 0 F                        0.0      0.00
&&UTES das empresars ENGUIA GEN PI e ENGUIA GEN CE sem CVU valido
109 ALTOS         1  3  0 0 F                        0.0      0.00
111 ARACATI       1  3  0 0 F                        0.0      0.00
112 BAHIA_1       1  3  0 0 F                               818.43
112 BAHIA_1       2  3  0 0 F                               818.43
112 BAHIA_1       3  3  0 0 F                               818.43
113 BATURITE      1  3  0 0 F                        0.0      0.00
166 AREMBEPE      1  3  0 0 F                              1021.36
166 AREMBEPE      2  3  0 0 F                              1021.36
166 AREMBEPE      3  3  0 0 F                              1021.36
166 AREMBEPE      4  3  0 0 F                              1021.36
 52 CAMPINA_GR    1  3  0 0 F                               930.47
 52 CAMPINA_GR    2  3  0 0 F                               930.47
 52 CAMPINA_GR    3  3  0 0 F                               930.47
 52 CAMPINA_GR    4  3  0 0 F                               930.47
117 C.MAIOR       1  3  0 0 F                        0.0      0.00
119 CAUCAIA       1  3  0 0 F                        0.0      0.00
121 CRATO         1  3  0 0 F                        0.0      0.00
125 PECEM         1  3  0 0 F                        0.0      0.00
 42 FORTALEZA     1  3  0 0 F                               245.46
 42 FORTALEZA     2  3  0 0 F                               245.46
 42 FORTALEZA     3  3  0 0 F                               245.46
 53 GLOBAL I      1  3  0 0 F                              1054.22
 53 GLOBAL I      2  3  0 0 F                              1054.22
 53 GLOBAL I      3  3  0 0 F                              1054.22
 53 GLOBAL I      4  3  0 0 F                              1054.22
 53 GLOBAL I      5  3  0 0 F                              1054.22
 53 GLOBAL I      6  3  0 0 F                              1054.22
 53 GLOBAL I      7  3  0 0 F                              1054.22
 53 GLOBAL I      8  3  0 0 F                              1054.22
 53 GLOBAL I      9  3  0 0 F                              1054.22
 53 GLOBAL I     10  3  0 0 F                              1054.22
 53 GLOBAL I     11  3  0 0 F                              1054.22
 55 GLOBAL II     1  3  0 0 F                              1054.22
 55 GLOBAL II     2  3  0 0 F                              1054.22
 55 GLOBAL II     3  3  0 0 F                              1054.22
 55 GLOBAL II     4  3  0 0 F                              1054.22
 55 GLOBAL II     5  3  0 0 F                              1054.22
 55 GLOBAL II     6  3  0 0 F                              1054.22
 55 GLOBAL II     7  3  0 0 F                              1054.22
 55 GLOBAL II     8  3  0 0 F                              1054.22
 55 GLOBAL II     9  3  0 0 F                              1054.22
 55 GLOBAL II    10  3  0 0 F                              1054.22
 55 GLOBAL II    11  3  0 0 F                              1054.22
127 IGUATU        1  3  0 0 F                        0.0      0.00
133 JUAZEIRO N    1  3  0 0 F                        0.0      0.00
 57 MARACANAU     1  3  0 0 F                               905.02
 57 MARACANAU     2  3  0 0 F                               905.02
 57 MARACANAU     3  3  0 0 F                               905.02
 57 MARACANAU     4  3  0 0 F                               905.02
 57 MARACANAU     5  3  0 0 F                               905.02
 57 MARACANAU     6  3  0 0 F                               905.02
 57 MARACANAU     7  3  0 0 F                               905.02
 57 MARACANAU     8  3  0 0 F                               905.02
135 MARAMBAIA     1  3  0 0 F                        0.0      0.00
164 MURICY        1  3  0 0 F                              1021.36
164 MURICY        2  3  0 0 F                              1021.36
164 MURICY        3  3  0 0 F                              1021.36
164 MURICY        4  3  0 0 F                              1021.36
164 MURICY        5  3  0 0 F                              1021.36
164 MURICY        6  3  0 0 F                              1021.36
164 MURICY        7  3  0 0 F                              1021.36
164 MURICY        8  3  0 0 F                              1021.36
138 NAZARIA       1  3  0 0 F                        0.0      0.00
167 P.PECEM1      1  3  0 0 F                               265.17
167 P.PECEM1      2  3  0 0 F                               265.17
163 P.PECEM2      1  3  0 0 F                               271.10
224 PSERGIPE I    1  3  0 0 F                               304.16
224 PSERGIPE I    2  3  0 0 F                               304.16
224 PSERGIPE I    3  3  0 0 F                               304.16
224 PSERGIPE I    4  3  0 0 F                               304.16
224 PSERGIPE I    5  3  0 0 F                               304.16
224 PSERGIPE I    6  3  0 0 F                               304.16
224 PSERGIPE I    7  3  0 0 F                               304.16
160 PAU FERRO     1  3  0 0 F                              1135.00
160 PAU FERRO     2  3  0 0 F                              1135.00
160 PAU FERRO     3  3  0 0 F                              1135.00
160 PAU FERRO     4  3  0 0 F                              1135.00
160 PAU FERRO     5  3  0 0 F                              1135.00
160 PAU FERRO     6  3  0 0 F                              1135.00
160 PAU FERRO     7  3  0 0 F                              1135.00
 98 PERNAMBU_3    1  3  0 0 F                               802.20
 98 PERNAMBU_3    2  3  0 0 F                               802.20
 98 PERNAMBU_3    3  3  0 0 F                               802.20
 98 PERNAMBU_3    4  3  0 0 F                               802.20
144 PETROLINA     1  3  0 0 F                              1120.20
144 PETROLINA     2  3  0 0 F                              1120.20
144 PETROLINA     3  3  0 0 F                              1120.20
144 PETROLINA     4  3  0 0 F                              1120.20
144 PETROLINA     5  3  0 0 F                              1120.20
144 PETROLINA     6  3  0 0 F                              1120.20
144 PETROLINA     7  3  0 0 F                              1120.20
144 PETROLINA     8  3  0 0 F                              1120.20
151 POTIGUAR      1  3  0 0 F                              1002.57
151 POTIGUAR      2  3  0 0 F                              1002.57
151 POTIGUAR      3  3  0 0 F                              1002.57
151 POTIGUAR      4  3  0 0 F                              1002.57
161 POTIGUAR_3    1  3  0 0 F                              1002.56
161 POTIGUAR_3    2  3  0 0 F                              1002.56
161 POTIGUAR_3    3  3  0 0 F                              1002.56
161 POTIGUAR_3    4  3  0 0 F                              1002.56
161 POTIGUAR_3    5  3  0 0 F                              1002.56
161 POTIGUAR_3    6  3  0 0 F                              1002.56
147 PROSPERIDA    1  3  0 0 F                               165.61
147 PROSPERIDA    2  3  0 0 F                               165.61
147 PROSPERIDA    3  3  0 0 F                               165.61
170 SUAPE II      1  3  0 0 F                               951.30
170 SUAPE II      2  3  0 0 F                               951.30
170 SUAPE II      3  3  0 0 F                               951.30
170 SUAPE II      4  3  0 0 F                               951.30
170 SUAPE II      5  3  0 0 F                               951.30
170 SUAPE II      6  3  0 0 F                               951.30
170 SUAPE II      7  3  0 0 F                               951.30
170 SUAPE II      8  3  0 0 F                               951.30
170 SUAPE II      9  3  0 0 F                               951.30
170 SUAPE II     10  3  0 0 F                               951.30
170 SUAPE II     11  3  0 0 F                               951.30
170 SUAPE II     12  3  0 0 F                               951.30
170 SUAPE II     13  3  0 0 F                               951.30
170 SUAPE II     14  3  0 0 F                               951.30
170 SUAPE II     15  3  0 0 F                               951.30
170 SUAPE II     16  3  0 0 F                               951.30
170 SUAPE II     17  3  0 0 F                               951.30
221 SYKUE I       1  3  0 0 F                               510.12
 43 T.BAHIA       1  3  0 0 F                               633.56
152 TERMOCABO     1  3  0 0 F                               919.04
152 TERMOCABO     2  3  0 0 F                               919.04
152 TERMOCABO     3  3  0 0 F                               919.04
 58 TERMOCEARA    1  3  0 0 F                               431.13
 58 TERMOCEARA    2  3  0 0 F                               431.13
 58 TERMOCEARA    3  3  0 0 F                               431.13
 58 TERMOCEARA    4  3  0 0 F                               431.13
159 TERMOMANAU    1  3  0 0 F                              1135.00
159 TERMOMANAU    2  3  0 0 F                              1135.00
159 TERMOMANAU    3  3  0 0 F                              1135.00
159 TERMOMANAU    4  3  0 0 F                              1135.00
159 TERMOMANAU    5  3  0 0 F                              1135.00
159 TERMOMANAU    6  3  0 0 F                              1135.00
159 TERMOMANAU    7  3  0 0 F                              1135.00
159 TERMOMANAU    8  3  0 0 F                              1135.00
159 TERMOMANAU    9  3  0 0 F                              1135.00
159 TERMOMANAU   10  3  0 0 F                              1135.00
159 TERMOMANAU   11  3  0 0 F                              1135.00
159 TERMOMANAU   12  3  0 0 F                              1135.00
 67 TERMONE       1  3  0 0 F                               922.48
 67 TERMONE       2  3  0 0 F                               922.48
 67 TERMONE       3  3  0 0 F                               922.48
 69 TERMOPB       1  3  0 0 F                               922.48
 69 TERMOPB       2  3  0 0 F                               922.48
 69 TERMOPB       3  3  0 0 F                               922.48
 96 TERMOPE       1  3  0 0 F                               173.38
 96 TERMOPE       2  3  0 0 F                               173.38
 96 TERMOPE       3  3  0 0 F                               173.38
 83 VALE ACU      1  3  0 0 F                               618.70
 83 VALE ACU      2  3  0 0 F                               618.70
201 APARECIDA     1  3  0 0 F                                96.11
201 APARECIDA     2  3  0 0 F                                96.11
201 APARECIDA     3  3  0 0 F                                96.11
201 APARECIDA     4  3  0 0 F                                96.11
203 C. ROCHA      1  3  0 0 F                                 0.00
203 C. ROCHA      2  3  0 0 F                                 0.00
203 C. ROCHA      3  3  0 0 F                                 0.00
203 C. ROCHA      4  3  0 0 F                                 0.00
203 C. ROCHA      5  3  0 0 F                                 0.00
 73 GERAMAR1      1  3  0 0 F                               930.43
 73 GERAMAR1      2  3  0 0 F                               930.43
 73 GERAMAR1      3  3  0 0 F                               930.43
 73 GERAMAR1      4  3  0 0 F                               930.43
 70 GERAMAR2      1  3  0 0 F                               930.43
 70 GERAMAR2      2  3  0 0 F                               930.43
 70 GERAMAR2      3  3  0 0 F                               930.43
 70 GERAMAR2      4  3  0 0 F                               930.43
204 JARAQUI       6  3  0 0 F                                 0.00
204 JARAQUI       7  3  0 0 F                                 0.00
205 MANAUARA      1  3  0 0 F                                 0.00
205 MANAUARA      2  3  0 0 F                                 0.00
205 MANAUARA      3  3  0 0 F                                 0.00
205 MANAUARA      4  3  0 0 F                                 0.00
212 MARANHAO3     1  3  0 0 F                                85.72
 36 MARANIVL22    1  3  0 0 F                                 0.00
 21 MARAN_VL22    1  3  0 0 F                                 0.00
140 UTE MAUA 3    1  3  0 0 F                                96.11
140 UTE MAUA 3    2  3  0 0 F                                96.11
140 UTE MAUA 3    3  3  0 0 F                                96.11
 46 N.VEN2_L22    1  3  0 0 F                                 0.00
116 PARNAIB_IV    1  3  0 0 F                               151.69
207 PONTA NEGR    1  3  0 0 F                                 0.00
207 PONTA NEGR    2  3  0 0 F                                 0.00
207 PONTA NEGR    3  3  0 0 F                                 0.00
207 PONTA NEGR    4  3  0 0 F                                 0.00
176 P. ITAQUI     1  3  0 0 F                               264.93
209 TAMBAQUI      5  3  0 0 F                                 0.00
209 TAMBAQUI      6  3  0 0 F                                 0.00
209 TAMBAQUI      7  3  0 0 F                                 0.00
383 ATLAN_CSA     1  3  0 0 F                                 0.00
383 ATLAN_CSA     2  3  0 0 F                                 0.00
383 ATLAN_CSA     3  3  0 0 F                                 0.00
383 ATLAN_CSA     4  3  0 0 F                                 0.00
383 ATLAN_CSA     5  3  0 0 F                                 0.00
383 ATLAN_CSA     6  3  0 0 F                                 0.00
383 ATLAN_CSA     7  3  0 0 F                                 0.00
 60 NORTEFLU 1    1  3  0 0 F                                 0.00
 60 NORTEFLU 1    2  3  0 0 F                                 0.00
 60 NORTEFLU 1    3  3  0 0 F                                 0.00
 60 NORTEFLU 1    4  3  0 0 F                                 0.00
 60 NORTEFLU 1    5  3  0 0 F                                 0.00
 60 NORTEFLU 1    6  3  0 0 F                                 0.00
 60 NORTEFLU 1    7  3  0 0 F                                 0.00
106 ERB CANDEI    1  3  0 0 F                                87.81
FIM
