& CONDICOES INICIAIS DAS UNIDADES                
&
UCTPAR 2
UCTERM 2
PINT
REGRANPTV     1
AVLCMO 1
CPLEXLOG
&
&Flags Inativos
&UCTBUSLOC
&UCTHEURFP   1 100
&CONSTDADOS 0
&AJUSTEFCF
&TOLERILH 1
&CROSSOVER 1
&ENGOLIMENTO 0
&                                                
INIT                                             
&us     nome       ug   st   GerInic     tempo MH A/D T  TITULINFLX
&XX XXXXXXXXXXXX  XXX   XX   XXXXXXXXXX  XXXXX  X  X  X  XXXXXXXXXX
 15 LUIZORMELO    3  9  0 0 F                               631.14
 15 LUIZORMELO    4  9  0 0 F                               631.14
110 NPIRATINGA    1  9  0 0 F                               654.42
110 NPIRATINGA    2  9  0 0 F                               654.42
110 NPIRATINGA    3  9  0 0 F                               654.42
110 NPIRATINGA    4  9  0 0 F                               654.42
110 NPIRATINGA    5  9  0 0 F                               654.42
110 NPIRATINGA    6  9  0 0 F                               654.42
110 NPIRATINGA    7  9  0 0 F                               654.42
110 NPIRATINGA    8  9  0 0 F                               654.42
110 NPIRATINGA    9  9  0 0 F                               654.42
110 NPIRATINGA   10  9  0 0 F                               654.42
110 NPIRATINGA   11  9  0 0 F                               654.42
110 NPIRATINGA   12  9  0 0 F                               654.42
110 NPIRATINGA   13  9  0 0 F                               654.42
110 NPIRATINGA   14  9  0 0 F                               654.42
110 NPIRATINGA   15  9  0 0 F                               654.42
229 O.PINTADA     1  9  0 0 F                               124.48
182 PALMEIR_GO    1  9  0 0 F                              1495.34
182 PALMEIR_GO    2  9  0 0 F                              1495.34
248 PAULINIA      1  9  0 0 F                              2744.88
248 PAULINIA      2  9  0 0 F                              2744.88
248 PAULINIA      3  9  0 0 F                              2744.88
248 PAULINIA      4  9  0 0 F                              2744.88
248 PAULINIA      5  9  0 0 F                              2744.88
248 PAULINIA      6  9  0 0 F                              2744.88
248 PAULINIA      7  9  0 0 F                              2744.88
248 PAULINIA      8  9  0 0 F                              2744.88
248 PAULINIA      9  9  0 0 F                              2744.88
 50 PIRAT.12 O    1  9  0 0 F                               470.34
 50 PIRAT.12 O    2  9  0 0 F                               470.34
230 PREDILECTA    1  9  0 0 F                               175.91
  9 CAMPOS        1  9  0 0 F                               978.10
  9 CAMPOS        2  9  0 0 F                               978.10
 62 SEROPEDICA    1  9  0 0 F                               467.62
 62 SEROPEDICA    2  9  0 0 F                               467.62
 62 SEROPEDICA    3  9  0 0 F                               467.62
 62 SEROPEDICA    4  9  0 0 F                               467.62
 62 SEROPEDICA    5  9  0 0 F                               467.62
 62 SEROPEDICA    6  9  0 0 F                               467.62
 62 SEROPEDICA    7  9  0 0 F                               467.62
 62 SEROPEDICA    8  9  0 0 F                               467.62
  4 ST.CRUZ 34    3  9  0 0 F                               310.41
  4 ST.CRUZ 34    4  9  0 0 F                               310.41
 86 SANTA CRUZ   11  9  0 0 F                               405.93
 86 SANTA CRUZ   21  9  0 0 F                               405.93
146 UTE STA VI    1  9  0 0 F                               134.46
194 TNORTE 2      1  9  0 0 F                               910.86
194 TNORTE 2      2  9  0 0 F                               910.86
194 TNORTE 2      3  9  0 0 F                               910.86
194 TNORTE 2      4  9  0 0 F                               910.86
194 TNORTE 2      5  9  0 0 F                               910.86
194 TNORTE 2      6  9  0 0 F                               910.86
194 TNORTE 2      7  9  0 0 F                               910.86
 90 T.MACAE       1  9  0 0 F                               884.59
 90 T.MACAE       2  9  0 0 F                               884.59
 90 T.MACAE       3  9  0 0 F                               884.59
 90 T.MACAE       4  9  0 0 F                               884.59
 90 T.MACAE       5  9  0 0 F                               884.59
 90 T.MACAE       6  9  0 0 F                               884.59
 90 T.MACAE       7  9  0 0 F                               884.59
 90 T.MACAE       8  9  0 0 F                               884.59
 90 T.MACAE       9  9  0 0 F                               884.59
 90 T.MACAE      10  9  0 0 F                               884.59
 90 T.MACAE      11  9  0 0 F                               884.59
 90 T.MACAE      12  9  0 0 F                               884.59
 90 T.MACAE      13  9  0 0 F                               884.59
 90 T.MACAE      14  9  0 0 F                               884.59
 90 T.MACAE      15  9  0 0 F                               884.59
 90 T.MACAE      16  9  0 0 F                               884.59
 90 T.MACAE      17  9  0 0 F                               884.59
 90 T.MACAE      18  9  0 0 F                               884.59
 90 T.MACAE      19  9  0 0 F                               884.59
 90 T.MACAE      20  9  0 0 F                               884.59
 47 TERMORIO      1  9  0 0 F                               379.35
 47 TERMORIO      2  9  0 0 F                               379.35
 47 TERMORIO      3  9  0 0 F                               379.35
 47 TERMORIO      4  9  0 0 F                               379.35
 47 TERMORIO      5  9  0 0 F                               379.35
 47 TERMORIO      6  9  0 0 F                               379.35
 47 TERMORIO      7  9  0 0 F                               379.35
 47 TERMORIO      8  9  0 0 F                               379.35
 47 TERMORIO      9  9  0 0 F                               379.35
 47 TERMORIO     10  9  0 0 F                               379.35
 47 TERMORIO     11  9  0 0 F                               379.35
 47 TERMORIO     12  9  0 0 F                               379.35
 47 TERMORIO     13  9  0 0 F                               379.35
 47 TERMORIO     14  9  0 0 F                               379.35
 47 TERMORIO     15  9  0 0 F                               379.35
 47 TERMORIO     16  9  0 0 F                               379.35
 47 TERMORIO     17  9  0 0 F                               379.35
 47 TERMORIO     18  9  0 0 F                               379.35
 47 TERMORIO     19  9  0 0 F                               379.35
 47 TERMORIO     20  9  0 0 F                               379.35
 47 TERMORIO     21  9  0 0 F                               379.35
 47 TERMORIO     22  9  0 0 F                               379.35
 47 TERMORIO     23  9  0 0 F                               379.35
 47 TERMORIO     24  9  0 0 F                               379.35
 47 TERMORIO     25  9  0 0 F                               379.35
 47 TERMORIO     26  9  0 0 F                               379.35
 47 TERMORIO     27  9  0 0 F                               379.35
 47 TERMORIO     28  9  0 0 F                               379.35
 47 TERMORIO     29  9  0 0 F                               379.35
 47 TERMORIO     30  9  0 0 F                               379.35
 47 TERMORIO     31  9  0 0 F                               379.35
 68 T.LAGOAS      1  9  0 0 F                               318.15
 68 T.LAGOAS      2  9  0 0 F                               318.15
 68 T.LAGOAS      3  9  0 0 F                               318.15
 68 T.LAGOAS      4  9  0 0 F                               318.15
 68 T.LAGOAS      5  9  0 0 F                               318.15
 68 T.LAGOAS      6  9  0 0 F                               318.15
 68 T.LAGOAS      7  9  0 0 F                               318.15
 68 T.LAGOAS      8  9  0 0 F                               318.15
 68 T.LAGOAS      9  9  0 0 F                               318.15
 68 T.LAGOAS     10  9  0 0 F                               318.15
 68 T.LAGOAS     11  9  0 0 F                               318.15
 68 T.LAGOAS     12  9  0 0 F                               318.15
 68 T.LAGOAS     13  9  0 0 F                               318.15
 68 T.LAGOAS     14  9  0 0 F                               318.15
 68 T.LAGOAS     15  9  0 0 F                               318.15
 49 VIANA         1  9  0 0 F                              1411.00
 49 VIANA         2  9  0 0 F                              1411.00
 49 VIANA         3  9  0 0 F                              1411.00
 49 VIANA         4  9  0 0 F                              1411.00
108 XAVANTES      1  9  0 0 F                              2635.80
108 XAVANTES      2  9  0 0 F                              2635.80
&UTE ARAUCARIA sem CVU valido
 48 ARAUCARIA     1  9  0 0 F                        0.0      0.00
 48 ARAUCARIA     2  9  0 0 F                        0.0      0.00
 48 ARAUCARIA     3  9  0 0 F                        0.0      0.00
156 CANDIOTA_3    1  9  0 0 F                               100.49
 64 CANOAS        1  9  0 0 F                               698.14
169 MADEIRA       1  9  0 0 F                               355.50
&UTE Figueira sem operação comercial conforme despacho 2.645 da ANEEL
 28 FIGUEIRA      1  9  0 0 F                        0.0    475.68
 28 FIGUEIRA      3  9  0 0 F                        0.0    475.68
 26 J.LAC. A1     1  9  0 0 F                               392.82
 26 J.LAC. A1     2  9  0 0 F                               392.82
 27 J.LAC. A2     3  9  0 0 F                               333.15
 27 J.LAC. A2     4  9  0 0 F                               333.15
 25 J.LACER. B    5  9  0 0 F                               331.67
 25 J.LACER. B    6  9  0 0 F                               331.67
 24 J.LACER. C    7  9  0 0 F                               285.18
107 PAMPA SUL     1  9  0 0 F                                77.19
149 SAO SEPE      1  9  0 0 F                                97.11
&UTE URUGUAIANA sem CVU valido
 35 URUGUAIANA    1  9  0 0 F                        0.0      0.00
 35 URUGUAIANA    2  9  0 0 F                        0.0      0.00
 35 URUGUAIANA    3  9  0 0 F                        0.0      0.00
&UTES das empresas ENGUIA GEN PI e ENGUIA GEN CE sem CVU valido
109 ALTOS         1  9  0 0 F                        0.0      0.00
111 ARACATI       1  9  0 0 F                        0.0      0.00
112 BAHIA I       1  9  0 0 F                              1494.62
112 BAHIA I       2  9  0 0 F                              1494.62
112 BAHIA I       3  9  0 0 F                              1494.62
113 BATURITE      1  9  0 0 F                        0.0      0.00
166 AREMBEPE      1  9  0 0 F                              1838.73
166 AREMBEPE      2  9  0 0 F                              1838.73
166 AREMBEPE      3  9  0 0 F                              1838.73
166 AREMBEPE      4  9  0 0 F                              1838.73
166 AREMBEPE      5  9  0 0 F                              1838.73
166 AREMBEPE      6  9  0 0 F                              1838.73
166 AREMBEPE      7  9  0 0 F                              1838.73
166 AREMBEPE      8  9  0 0 F                              1838.73
166 AREMBEPE      9  9  0 0 F                              1838.73
166 AREMBEPE     10  9  0 0 F                              1838.73
166 AREMBEPE     11  9  0 0 F                              1838.73
 52 CAMPINA_GR    1  9  0 0 F                              1411.02
 52 CAMPINA_GR    2  9  0 0 F                              1411.02
 52 CAMPINA_GR    3  9  0 0 F                              1411.02
 52 CAMPINA_GR    4  9  0 0 F                              1411.02
117 C.MAIOR       1  9  0 0 F                        0.0      0.00
119 CAUCAIA       1  9  0 0 F                        0.0      0.00
121 CRATO         1  9  0 0 F                        0.0      0.00
125 PECEM         1  9  0 0 F                        0.0      0.00
 42 FORTALEZA     1  9  0 0 F                               277.36
 42 FORTALEZA     2  9  0 0 F                               277.36
 42 FORTALEZA     3  9  0 0 F                               277.36
 53 GLOBAL I      1  9  0 0 F                              1597.12
 53 GLOBAL I      2  9  0 0 F                              1597.12
 53 GLOBAL I      3  9  0 0 F                              1597.12
 53 GLOBAL I      4  9  0 0 F                              1597.12
 53 GLOBAL I      5  9  0 0 F                              1597.12
 53 GLOBAL I      6  9  0 0 F                              1597.12
 53 GLOBAL I      7  9  0 0 F                              1597.12
 53 GLOBAL I      8  9  0 0 F                              1597.12
 53 GLOBAL I      9  9  0 0 F                              1597.12
 53 GLOBAL I     10  9  0 0 F                              1597.12
 53 GLOBAL I     11  9  0 0 F                              1597.12
 55 GLOBAL II     1  9  0 0 F                              1597.12
 55 GLOBAL II     2  9  0 0 F                              1597.12
 55 GLOBAL II     3  9  0 0 F                              1597.12
 55 GLOBAL II     4  9  0 0 F                              1597.12
 55 GLOBAL II     5  9  0 0 F                              1597.12
 55 GLOBAL II     6  9  0 0 F                              1597.12
 55 GLOBAL II     7  9  0 0 F                              1597.12
 55 GLOBAL II     8  9  0 0 F                              1597.12
 55 GLOBAL II     9  9  0 0 F                              1597.12
 55 GLOBAL II    10  9  0 0 F                              1597.12
 55 GLOBAL II    11  9  0 0 F                              1597.12
127 IGUATU        1  9  0 0 F                        0.0      0.00
133 JUAZEIRO N    1  9  0 0 F                        0.0      0.00
 57 MARACANAU     1  9  0 0 F                              1378.57
 57 MARACANAU     2  9  0 0 F                              1378.57
 57 MARACANAU     3  9  0 0 F                              1378.57
 57 MARACANAU     4  9  0 0 F                              1378.57
 57 MARACANAU     5  9  0 0 F                              1378.57
 57 MARACANAU     6  9  0 0 F                              1378.57
 57 MARACANAU     7  9  0 0 F                              1378.57
 57 MARACANAU     8  9  0 0 F                              1378.57
135 MARAMBAIA     1  9  0 0 F                        0.0      0.00
164 MURICY        1  9  0 0 F                              1838.73
164 MURICY        2  9  0 0 F                              1838.73
164 MURICY        3  9  0 0 F                              1838.73
164 MURICY        4  9  0 0 F                              1838.73
164 MURICY        5  9  0 0 F                              1838.73
164 MURICY        6  9  0 0 F                              1838.73
138 NAZARIA       1  9  0 0 F                        0.0      0.00
167 P.PECEM1      1  9  0 0 F                              1051.83
167 P.PECEM1      2  9  0 0 F                              1051.83
163 P.PECEM2      1  9  0 0 F                              1017.94
224 PSERGIPE I    1  9  0 0 F                               500.85
224 PSERGIPE I    2  9  0 0 F                               500.85
224 PSERGIPE I    3  9  0 0 F                               500.85
224 PSERGIPE I    4  9  0 0 F                               500.85
224 PSERGIPE I    5  9  0 0 F                               500.85
224 PSERGIPE I    6  9  0 0 F                               500.85
224 PSERGIPE I    7  9  0 0 F                               500.85
160 PAU FERRO     1  9  0 0 F                              2278.03
160 PAU FERRO     2  9  0 0 F                              2278.03
160 PAU FERRO     3  9  0 0 F                              2278.03
160 PAU FERRO     4  9  0 0 F                              2278.03
160 PAU FERRO     5  9  0 0 F                              2278.03
160 PAU FERRO     6  9  0 0 F                              2278.03
160 PAU FERRO     7  9  0 0 F                              2278.03
 98 PERNAMBU_3    1  9  0 0 F                              1226.48
 98 PERNAMBU_3    2  9  0 0 F                              1226.48
 98 PERNAMBU_3    3  9  0 0 F                              1226.48
 98 PERNAMBU_3    4  9  0 0 F                              1226.48
144 PETROLINA     1  9  0 0 F                              2017.33
144 PETROLINA     2  9  0 0 F                              2017.33
144 PETROLINA     3  9  0 0 F                              2017.33
144 PETROLINA     4  9  0 0 F                              2017.33
144 PETROLINA     5  9  0 0 F                              2017.33
144 PETROLINA     6  9  0 0 F                              2017.33
144 PETROLINA     7  9  0 0 F                              2017.33
144 PETROLINA     8  9  0 0 F                              2017.33
151 POTIGUAR      1  9  0 0 F                              2033.58
151 POTIGUAR      2  9  0 0 F                              2033.58
151 POTIGUAR      3  9  0 0 F                              2033.58
151 POTIGUAR      4  9  0 0 F                              2033.58
161 POTIGUAR_3    1  9  0 0 F                              2033.56
161 POTIGUAR_3    2  9  0 0 F                              2033.56
161 POTIGUAR_3    3  9  0 0 F                              2033.56
161 POTIGUAR_3    4  9  0 0 F                              2033.56
161 POTIGUAR_3    5  9  0 0 F                              2033.56
161 POTIGUAR_3    6  9  0 0 F                              2033.56
147 PROSPERIDA    1  9  0 0 F                               183.28
147 PROSPERIDA    2  9  0 0 F                               183.28
147 PROSPERIDA    3  9  0 0 F                               183.28
170 SUAPE II      1  9  0 0 F                              1457.43
170 SUAPE II      2  9  0 0 F                              1457.43
170 SUAPE II      3  9  0 0 F                              1457.43
170 SUAPE II      4  9  0 0 F                              1457.43
170 SUAPE II      5  9  0 0 F                              1457.43
170 SUAPE II      6  9  0 0 F                              1457.43
170 SUAPE II      7  9  0 0 F                              1457.43
170 SUAPE II      8  9  0 0 F                              1457.43
170 SUAPE II      9  9  0 0 F                              1457.43
170 SUAPE II     10  9  0 0 F                              1457.43
170 SUAPE II     11  9  0 0 F                              1457.43
170 SUAPE II     12  9  0 0 F                              1457.43
170 SUAPE II     13  9  0 0 F                              1457.43
170 SUAPE II     14  9  0 0 F                              1457.43
170 SUAPE II     15  9  0 0 F                              1457.43
170 SUAPE II     16  9  0 0 F                              1457.43
170 SUAPE II     17  9  0 0 F                              1457.43
&UTE SYKUE I sem operação comercial conforme despacho 1.096/2022 da ANEEL
221 SYKUE I       1  9  0 0 F                        0.0    510.12
 43 T.BAHIA       1  9  0 0 F                               374.87
152 TERMOCABO     1  9  0 0 F                              1393.43
152 TERMOCABO     2  9  0 0 F                              1393.43
152 TERMOCABO     3  9  0 0 F                              1393.43
 58 TERMOCEARA    1  9  0 0 F                               478.76
 58 TERMOCEARA    2  9  0 0 F                               478.76
 58 TERMOCEARA    3  9  0 0 F                               478.76
 58 TERMOCEARA    4  9  0 0 F                               478.76
 58 TERMOCEARA    5  9  0 0 F                               478.76
 58 TERMOCEARA    6  9  0 0 F                               478.76
 58 TERMOCEARA    7  9  0 0 F                               478.76
 58 TERMOCEARA    8  9  0 0 F                               478.76
 58 TERMOCEARA    9  9  0 0 F                               478.76
 58 TERMOCEARA   10  9  0 0 F                               478.76
 58 TERMOCEARA   11  9  0 0 F                               478.76
 58 TERMOCEARA   12  9  0 0 F                               478.76
 58 TERMOCEARA   13  9  0 0 F                               478.76
 58 TERMOCEARA   14  9  0 0 F                               478.76
 58 TERMOCEARA   15  9  0 0 F                               478.76
159 TERMOMANAU    1  9  0 0 F                              2278.03
159 TERMOMANAU    2  9  0 0 F                              2278.03
159 TERMOMANAU    3  9  0 0 F                              2278.03
159 TERMOMANAU    4  9  0 0 F                              2278.03
159 TERMOMANAU    5  9  0 0 F                              2278.03
159 TERMOMANAU    6  9  0 0 F                              2278.03
159 TERMOMANAU    7  9  0 0 F                              2278.03
159 TERMOMANAU    8  9  0 0 F                              2278.03
159 TERMOMANAU    9  9  0 0 F                              2278.03
159 TERMOMANAU   10  9  0 0 F                              2278.03
159 TERMOMANAU   11  9  0 0 F                              2278.03
159 TERMOMANAU   12  9  0 0 F                              2278.03
 67 TERMONE       1  9  0 0 F                              1394.43
 67 TERMONE       2  9  0 0 F                              1394.43
 67 TERMONE       3  9  0 0 F                              1394.43
 69 TERMOPB       1  9  0 0 F                              1394.43
 69 TERMOPB       2  9  0 0 F                              1394.43
 69 TERMOPB       3  9  0 0 F                              1394.43
 96 TERMOPE       1  9  0 0 F                               223.74
 96 TERMOPE       2  9  0 0 F                               223.74
 96 TERMOPE       3  9  0 0 F                               223.74
 83 VALE ACU      1  9  0 0 F                               450.86
 83 VALE ACU      2  9  0 0 F                               450.86
201 APARECIDA     1  9  0 0 F                               176.75
201 APARECIDA     2  9  0 0 F                               176.75
201 APARECIDA     3  9  0 0 F                               176.75
201 APARECIDA     4  9  0 0 F                               176.75
203 C. ROCHA      1  9  0 0 F                                 0.00
203 C. ROCHA      2  9  0 0 F                                 0.00
203 C. ROCHA      3  9  0 0 F                                 0.00
203 C. ROCHA      4  9  0 0 F                                 0.00
203 C. ROCHA      5  9  0 0 F                                 0.00
 73 GERAMAR1      1  9  0 0 F                              1410.97
 73 GERAMAR1      2  9  0 0 F                              1410.97
 73 GERAMAR1      3  9  0 0 F                              1410.97
 73 GERAMAR1      4  9  0 0 F                              1410.97
 70 GERAMAR2      1  9  0 0 F                              1410.97
 70 GERAMAR2      2  9  0 0 F                              1410.97
 70 GERAMAR2      3  9  0 0 F                              1410.97
 70 GERAMAR2      4  9  0 0 F                              1410.97
204 JARAQUI       6  9  0 0 F                                 0.00
204 JARAQUI       7  9  0 0 F                                 0.00
205 MANAUARA      1  9  0 0 F                                 0.00
205 MANAUARA      2  9  0 0 F                                 0.00
205 MANAUARA      3  9  0 0 F                                 0.00
205 MANAUARA      4  9  0 0 F                                 0.00
212 MARANHAO3     1  9  0 0 F                                94.86
 36 MARANIVL22    1  9  0 0 F                                 0.00
 21 MARAN_VL22    1  9  0 0 F                                 0.00
140 UTE MAUA 3    1  9  0 0 F                               176.75
140 UTE MAUA 3    2  9  0 0 F                               176.75
140 UTE MAUA 3    3  9  0 0 F                               176.75
140 UTE MAUA 3    4  9  0 0 F                               176.75
140 UTE MAUA 3    5  9  0 0 F                               176.75
140 UTE MAUA 3    6  9  0 0 F                               176.75
 46 N.VEN2_L22    1  9  0 0 F                                 0.00
116 PARNAIB_IV    1  9  0 0 F                               151.69
207 PONTA NEGR    1  9  0 0 F                                 0.00
207 PONTA NEGR    2  9  0 0 F                                 0.00
207 PONTA NEGR    3  9  0 0 F                                 0.00
207 PONTA NEGR    4  9  0 0 F                                 0.00
176 P. ITAQUI     1  9  0 0 F                              1007.51
209 TAMBAQUI      5  9  0 0 F                                 0.00
209 TAMBAQUI      6  9  0 0 F                                 0.00
209 TAMBAQUI      7  9  0 0 F                                 0.00
383 ATLAN_CSA     1  9  0 0 F                                 0.00
383 ATLAN_CSA     2  9  0 0 F                                 0.00
383 ATLAN_CSA     3  9  0 0 F                                 0.00
383 ATLAN_CSA     4  9  0 0 F                                 0.00
383 ATLAN_CSA     5  9  0 0 F                                 0.00
383 ATLAN_CSA     6  9  0 0 F                                 0.00
383 ATLAN_CSA     7  9  0 0 F                                 0.00
 60 NORTEFLU 1    1  9  0 0 F                                 0.00
 60 NORTEFLU 1    2  9  0 0 F                                 0.00
 60 NORTEFLU 1    3  9  0 0 F                                 0.00
 60 NORTEFLU 1    4  9  0 0 F                                 0.00
 60 NORTEFLU 1    5  9  0 0 F                                 0.00
 60 NORTEFLU 1    6  9  0 0 F                                 0.00
 60 NORTEFLU 1    7  9  0 0 F                                 0.00
&UTE W.ARJONA (gas) CVU conforme despacho ANEEL Nº1.865
334 W.ARJONA      1  9  0 0 F                              2326.88
334 W.ARJONA      2  9  0 0 F                              2326.88
334 W.ARJONA      3  9  0 0 F                              2326.88
334 W.ARJONA      4  9  0 0 F                              2326.88
334 W.ARJONA      5  9  0 0 F                              2326.88
&UTE W.ARJONA (oleo) sem CVU valido
434 W.ARJONA O    1  9  0 0 F                        0.0      0.00
434 W.ARJONA O    2  9  0 0 F                        0.0      0.00
434 W.ARJONA O    3  9  0 0 F                        0.0      0.00
434 W.ARJONA O    4  9  0 0 F                        0.0      0.00
434 W.ARJONA O    5  9  0 0 F                        0.0      0.00
106 ERB CANDEI    1  9  0 0 F                                97.18
253 VIANA I       1 14  0 0 F                              2876.82
253 VIANA I       2 14  0 0 F                              2876.82
253 VIANA I       3 14  0 0 F                              2876.82
253 VIANA I       4 14  0 0 F                              2876.82
FIM
