& CONDICOES INICIAIS DAS UNIDADES                
&
UCTPAR 2
UCTERM 2
PINT
REGRANPTV     1
AVLCMO 1
CPLEXLOG
&
&Flags Inativos
&UCTBUSLOC
&UCTHEURFP   1 100
&CONSTDADOS 0
&AJUSTEFCF
&TOLERILH 1
&CROSSOVER 1
&ENGOLIMENTO 0                 
&                                                
INIT                                             
&us     nome       ug   st   GerInic     tempo MH A/D T  TITULINFLX
&XX XXXXXXXXXXXX  XXX   XX   XXXXXXXXXX  XXXXX  X  X  X  XXXXXXXXXX
 63 IBIRITE       1 12  0 0 F                              1532.84
 54 JUIZ DE FO    1 12  0 0 F                               522.96
 54 JUIZ DE FO    2 12  0 0 F                               522.96
 15 LUIZORMELO    1 12  0 0 F                               661.34
 15 LUIZORMELO    2 12  0 0 F                               661.34
 15 LUIZORMELO    3 12  0 0 F                               661.34
 15 LUIZORMELO    4 12  0 0 F                               661.34
&CVU conforme despacho N° 368/2022
110 NPIRATINGA    1 12  0 0 F                              2196.59
110 NPIRATINGA    2 12  0 0 F                              2196.59
110 NPIRATINGA    3 12  0 0 F                              2196.59
110 NPIRATINGA    4 12  0 0 F                              2196.59
110 NPIRATINGA    5 12  0 0 F                              2196.59
110 NPIRATINGA    6 12  0 0 F                              2196.59
110 NPIRATINGA    7 12  0 0 F                              2196.59
110 NPIRATINGA    8 12  0 0 F                              2196.59
110 NPIRATINGA    9 12  0 0 F                              2196.59
110 NPIRATINGA   10 12  0 0 F                              2196.59
110 NPIRATINGA   11 12  0 0 F                              2196.59
110 NPIRATINGA   12 12  0 0 F                              2196.59
110 NPIRATINGA   13 12  0 0 F                              2196.59
110 NPIRATINGA   14 12  0 0 F                              2196.59
110 NPIRATINGA   15 12  0 0 F                              2196.59
229 O.PINTADA     1 12  0 0 F                               124.48
182 PALMEIR_GO    1 12  0 0 F                              1491.94
182 PALMEIR_GO    2 12  0 0 F                              1491.94
 50 PIRAT.12 O    1 12  0 0 F                               470.34
 50 PIRAT.12 O    2 12  0 0 F                               470.34
230 PREDILECTA    1 12  0 0 F                               175.91
  9 CAMPOS        1 12  0 0 F                               978.10
  9 CAMPOS        2 12  0 0 F                               978.10
 62 SEROPEDICA    1 12  0 0 F                               463.59
 62 SEROPEDICA    2 12  0 0 F                               463.59
 62 SEROPEDICA    3 12  0 0 F                               463.59
 62 SEROPEDICA    4 12  0 0 F                               463.59
 62 SEROPEDICA    5 12  0 0 F                               463.59
 62 SEROPEDICA    6 12  0 0 F                               463.59
 62 SEROPEDICA    7 12  0 0 F                               463.59
 62 SEROPEDICA    8 12  0 0 F                               463.59
  4 ST.CRUZ 34    3 12  0 0 F                               310.41
  4 ST.CRUZ 34    4 12  0 0 F                               310.41
 86 SANTA CRUZ   11 12  0 0 F                               424.87
 86 SANTA CRUZ   21 12  0 0 F                               424.87
146 UTE STA VI    1 12  0 0 F                               134.46
& Oferta adicional nos termos da portaria #17 do MME
194 TNORTE 2      1 12  0 0 F                        0.0    910.86
194 TNORTE 2      2 12  0 0 F                        0.0    910.86
194 TNORTE 2      3 12  0 0 F                        0.0    910.86
194 TNORTE 2      4 12  0 0 F                        0.0    910.86
 90 T.MACAE       1 12  0 0 F                               879.04
 90 T.MACAE       2 12  0 0 F                               879.04
 90 T.MACAE       3 12  0 0 F                               879.04
 90 T.MACAE       4 12  0 0 F                               879.04
 90 T.MACAE       5 12  0 0 F                               879.04
 90 T.MACAE       6 12  0 0 F                               879.04
 90 T.MACAE       7 12  0 0 F                               879.04
 90 T.MACAE       8 12  0 0 F                               879.04
 90 T.MACAE       9 12  0 0 F                               879.04
 90 T.MACAE      10 12  0 0 F                               879.04
 90 T.MACAE      11 12  0 0 F                               879.04
 90 T.MACAE      12 12  0 0 F                               879.04
 90 T.MACAE      13 12  0 0 F                               879.04
 90 T.MACAE      14 12  0 0 F                               879.04
 90 T.MACAE      15 12  0 0 F                               879.04
 90 T.MACAE      16 12  0 0 F                               879.04
 90 T.MACAE      17 12  0 0 F                               879.04
 90 T.MACAE      18 12  0 0 F                               879.04
 90 T.MACAE      19 12  0 0 F                               879.04
 90 T.MACAE      20 12  0 0 F                               879.04
 47 TERMORIO      1 12  0 0 F                               375.45
 47 TERMORIO      2 12  0 0 F                               375.45
 47 TERMORIO      3 12  0 0 F                               375.45
 47 TERMORIO      4 12  0 0 F                               375.45
 47 TERMORIO      5 12  0 0 F                               375.45
 47 TERMORIO      6 12  0 0 F                               375.45
 47 TERMORIO      7 12  0 0 F                               375.45
 47 TERMORIO      8 12  0 0 F                               375.45
 47 TERMORIO      9 12  0 0 F                               375.45
 47 TERMORIO     10 12  0 0 F                               375.45
 47 TERMORIO     11 12  0 0 F                               375.45
 47 TERMORIO     12 12  0 0 F                               375.45
 47 TERMORIO     13 12  0 0 F                               375.45
 47 TERMORIO     14 12  0 0 F                               375.45
 47 TERMORIO     15 12  0 0 F                               375.45
 47 TERMORIO     16 12  0 0 F                               375.45
 47 TERMORIO     17 12  0 0 F                               375.45
 47 TERMORIO     18 12  0 0 F                               375.45
 47 TERMORIO     19 12  0 0 F                               375.45
 47 TERMORIO     20 12  0 0 F                               375.45
 47 TERMORIO     21 12  0 0 F                               375.45
 47 TERMORIO     22 12  0 0 F                               375.45
 47 TERMORIO     23 12  0 0 F                               375.45
 47 TERMORIO     24 12  0 0 F                               375.45
 47 TERMORIO     25 12  0 0 F                               375.45
 47 TERMORIO     26 12  0 0 F                               375.45
 47 TERMORIO     27 12  0 0 F                               375.45
 47 TERMORIO     28 12  0 0 F                               375.45
 47 TERMORIO     29 12  0 0 F                               375.45
 47 TERMORIO     30 12  0 0 F                               375.45
 47 TERMORIO     31 12  0 0 F                               375.45
 68 T.LAGOAS      1 12  0 0 F                               315.43
 68 T.LAGOAS      2 12  0 0 F                               315.43
 68 T.LAGOAS      3 12  0 0 F                               315.43
 68 T.LAGOAS      4 12  0 0 F                               315.43
 68 T.LAGOAS      5 12  0 0 F                               315.43
 68 T.LAGOAS      6 12  0 0 F                               315.43
 68 T.LAGOAS      7 12  0 0 F                               315.43
 68 T.LAGOAS      8 12  0 0 F                               315.43
 68 T.LAGOAS      9 12  0 0 F                               315.43
 68 T.LAGOAS     10 12  0 0 F                               315.43
 68 T.LAGOAS     11 12  0 0 F                               315.43
 68 T.LAGOAS     12 12  0 0 F                               315.43
 68 T.LAGOAS     13 12  0 0 F                               315.43
 68 T.LAGOAS     14 12  0 0 F                               315.43
 68 T.LAGOAS     15 12  0 0 F                               315.43
 49 VIANA         1 12  0 0 F                              1224.06
 49 VIANA         2 12  0 0 F                              1224.06
 49 VIANA         3 12  0 0 F                              1224.06
 49 VIANA         4 12  0 0 F                              1224.06
108 XAVANTES      1 12  0 0 F                              2629.58
108 XAVANTES      2 12  0 0 F                              2629.58
 48 ARAUCARIA     1 12  0 0 F                              2084.34
 48 ARAUCARIA     2 12  0 0 F                              2084.34
 48 ARAUCARIA     3 12  0 0 F                              2084.34
156 CANDIOTA_3    1 12  0 0 F                                93.85
 64 CANOAS        1 12  0 0 F                               698.14
169 MADEIRA       1 12  0 0 F                               336.12
&UTE Figueira sem operação comercial conforme despacho 2.645 da ANEEL
 28 FIGUEIRA      1 12  0 0 F                        0.0    475.68
 28 FIGUEIRA      3 12  0 0 F                        0.0    475.68
 26 J.LAC. A1     1 12  0 0 F                               304.61
 26 J.LAC. A1     2 12  0 0 F                               304.61
 27 J.LAC. A2     3 12  0 0 F                               278.38
 27 J.LAC. A2     4 12  0 0 F                               278.38
 25 J.LACER. B    5 12  0 0 F                               271.21
 25 J.LACER. B    6 12  0 0 F                               271.21
 24 J.LACER. C    7 12  0 0 F                               229.27
107 PAMPA SUL     1 12  0 0 F                                77.19
149 SAO SEPE      1 12  0 0 F                                97.11
&CVU conforme despacho N° 422/2022
 35 URUGUAIANA    1 12  0 0 F                              1951.73
 35 URUGUAIANA    2 12  0 0 F                              1951.73
 35 URUGUAIANA    3 12  0 0 F                              1951.73
&UTES das empresas ENGUIA GEN PI e ENGUIA GEN CE sem CVU valido
109 ALTOS         1 12  0 0 F                        0.0      0.00
111 ARACATI       1 12  0 0 F                        0.0      0.00
112 CURUMIM       1 12  0 0 F                              1488.95
112 CURUMIM       2 12  0 0 F                              1488.95
112 CURUMIM       3 12  0 0 F                              1488.95
113 BATURITE      1 12  0 0 F                        0.0      0.00
166 GUARANI       1 12  0 0 F                              1834.29
166 GUARANI       2 12  0 0 F                              1834.29
166 GUARANI       3 12  0 0 F                              1834.29
166 GUARANI       4 12  0 0 F                              1834.29
 52 CAMPINA_GR    1 12  0 0 F                              1224.08
 52 CAMPINA_GR    2 12  0 0 F                              1224.08
 52 CAMPINA_GR    3 12  0 0 F                              1224.08
 52 CAMPINA_GR    4 12  0 0 F                              1224.08
117 C.MAIOR       1 12  0 0 F                        0.0      0.00
119 CAUCAIA       1 12  0 0 F                        0.0      0.00
121 CRATO         1 12  0 0 F                        0.0      0.00
125 PECEM         1 12  0 0 F                        0.0      0.00
 42 FORTALEZA     1 12  0 0 F                               254.96
 42 FORTALEZA     2 12  0 0 F                               254.96
 42 FORTALEZA     3 12  0 0 F                               254.96
 53 GLOBAL I      1 12  0 0 F                              1386.09
 53 GLOBAL I      2 12  0 0 F                              1386.09
 53 GLOBAL I      3 12  0 0 F                              1386.09
 53 GLOBAL I      4 12  0 0 F                              1386.09
 53 GLOBAL I      5 12  0 0 F                              1386.09
 53 GLOBAL I      6 12  0 0 F                              1386.09
 53 GLOBAL I      7 12  0 0 F                              1386.09
 53 GLOBAL I      8 12  0 0 F                              1386.09
 53 GLOBAL I      9 12  0 0 F                              1386.09
 53 GLOBAL I     10 12  0 0 F                              1386.09
 53 GLOBAL I     11 12  0 0 F                              1386.09
 55 GLOBAL II     1 12  0 0 F                              1386.09
 55 GLOBAL II     2 12  0 0 F                              1386.09
 55 GLOBAL II     3 12  0 0 F                              1386.09
 55 GLOBAL II     4 12  0 0 F                              1386.09
 55 GLOBAL II     5 12  0 0 F                              1386.09
 55 GLOBAL II     6 12  0 0 F                              1386.09
 55 GLOBAL II     7 12  0 0 F                              1386.09
 55 GLOBAL II     8 12  0 0 F                              1386.09
 55 GLOBAL II     9 12  0 0 F                              1386.09
 55 GLOBAL II    10 12  0 0 F                              1386.09
 55 GLOBAL II    11 12  0 0 F                              1386.09
127 IGUATU        1 12  0 0 F                        0.0      0.00
133 JUAZEIRO N    1 12  0 0 F                        0.0      0.00
 57 MARACANAU     1 12  0 0 F                              1193.73
 57 MARACANAU     2 12  0 0 F                              1193.73
 57 MARACANAU     3 12  0 0 F                              1193.73
 57 MARACANAU     4 12  0 0 F                              1193.73
 57 MARACANAU     5 12  0 0 F                              1193.73
 57 MARACANAU     6 12  0 0 F                              1193.73
 57 MARACANAU     7 12  0 0 F                              1193.73
 57 MARACANAU     8 12  0 0 F                              1193.73
135 MARAMBAIA     1 12  0 0 F                        0.0      0.00
164 APOENA        1 12  0 0 F                              1834.29
164 APOENA        2 12  0 0 F                              1834.29
164 APOENA        3 12  0 0 F                              1834.29
164 APOENA        4 12  0 0 F                              1834.29
164 APOENA        5 12  0 0 F                              1834.29
164 APOENA        6 12  0 0 F                              1834.29
164 APOENA        7 12  0 0 F                              1834.29
164 APOENA        8 12  0 0 F                              1834.29
138 NAZARIA       1 12  0 0 F                        0.0      0.00
167 P.PECEM1      1 12  0 0 F                               535.88
167 P.PECEM1      2 12  0 0 F                               535.88
163 P.PECEM2      1 12  0 0 F                               529.51
224 PSERGIPE I    1 12  0 0 F                               395.88
224 PSERGIPE I    2 12  0 0 F                               395.88
224 PSERGIPE I    3 12  0 0 F                               395.88
224 PSERGIPE I    4 12  0 0 F                               395.88
224 PSERGIPE I    5 12  0 0 F                               395.88
224 PSERGIPE I    6 12  0 0 F                               395.88
224 PSERGIPE I    7 12  0 0 F                               395.88
160 PAU FERRO     1 12  0 0 F                              2274.39
160 PAU FERRO     2 12  0 0 F                              2274.39
160 PAU FERRO     3 12  0 0 F                              2274.39
160 PAU FERRO     4 12  0 0 F                              2274.39
160 PAU FERRO     5 12  0 0 F                              2274.39
160 PAU FERRO     6 12  0 0 F                              2274.39
160 PAU FERRO     7 12  0 0 F                              2274.39
 98 PERNAMBU_3    1 12  0 0 F                              1060.42
 98 PERNAMBU_3    2 12  0 0 F                              1060.42
 98 PERNAMBU_3    3 12  0 0 F                              1060.42
 98 PERNAMBU_3    4 12  0 0 F                              1060.42
144 PETROLINA     1 12  0 0 F                              2012.47
144 PETROLINA     2 12  0 0 F                              2012.47
144 PETROLINA     3 12  0 0 F                              2012.47
144 PETROLINA     4 12  0 0 F                              2012.47
144 PETROLINA     5 12  0 0 F                              2012.47
144 PETROLINA     6 12  0 0 F                              2012.47
144 PETROLINA     7 12  0 0 F                              2012.47
144 PETROLINA     8 12  0 0 F                              2012.47
151 POTIGUAR      1 12  0 0 F                              2030.30
151 POTIGUAR      2 12  0 0 F                              2030.30
151 POTIGUAR      3 12  0 0 F                              2030.30
151 POTIGUAR      4 12  0 0 F                              2030.30
161 POTIGUAR_3    1 12  0 0 F                              2030.28
161 POTIGUAR_3    2 12  0 0 F                              2030.28
161 POTIGUAR_3    3 12  0 0 F                              2030.28
161 POTIGUAR_3    4 12  0 0 F                              2030.28
161 POTIGUAR_3    5 12  0 0 F                              2030.28
161 POTIGUAR_3    6 12  0 0 F                              2030.28
147 PROSPERIDA    1 12  0 0 F                               183.28
147 PROSPERIDA    2 12  0 0 F                               183.28
147 PROSPERIDA    3 12  0 0 F                               183.28
170 SUAPE II      1 12  0 0 F                              1259.04
170 SUAPE II      2 12  0 0 F                              1259.04
170 SUAPE II      3 12  0 0 F                              1259.04
170 SUAPE II      4 12  0 0 F                              1259.04
170 SUAPE II      5 12  0 0 F                              1259.04
170 SUAPE II      6 12  0 0 F                              1259.04
170 SUAPE II      7 12  0 0 F                              1259.04
170 SUAPE II      8 12  0 0 F                              1259.04
170 SUAPE II      9 12  0 0 F                              1259.04
170 SUAPE II     10 12  0 0 F                              1259.04
170 SUAPE II     11 12  0 0 F                              1259.04
170 SUAPE II     12 12  0 0 F                              1259.04
170 SUAPE II     13 12  0 0 F                              1259.04
170 SUAPE II     14 12  0 0 F                              1259.04
170 SUAPE II     15 12  0 0 F                              1259.04
170 SUAPE II     16 12  0 0 F                              1259.04
170 SUAPE II     17 12  0 0 F                              1259.04
221 SYKUE I       1 12  0 0 F                               510.12
 43 T.BAHIA       1 12  0 0 F                               374.87
152 TERMOCABO     1 12  0 0 F                              1208.91
152 TERMOCABO     2 12  0 0 F                              1208.91
152 TERMOCABO     3 12  0 0 F                              1208.91
 58 TERMOCEARA    1 12  0 0 F                               472.65
 58 TERMOCEARA    2 12  0 0 F                               472.65
 58 TERMOCEARA    3 12  0 0 F                               472.65
 58 TERMOCEARA    4 12  0 0 F                               472.65
 58 TERMOCEARA    5 12  0 0 F                               472.65
 58 TERMOCEARA    6 12  0 0 F                               472.65
 58 TERMOCEARA    7 12  0 0 F                               472.65
 58 TERMOCEARA    8 12  0 0 F                               472.65
 58 TERMOCEARA    9 12  0 0 F                               472.65
 58 TERMOCEARA   10 12  0 0 F                               472.65
 58 TERMOCEARA   11 12  0 0 F                               472.65
 58 TERMOCEARA   12 12  0 0 F                               472.65
 58 TERMOCEARA   13 12  0 0 F                               472.65
 58 TERMOCEARA   14 12  0 0 F                               472.65
 58 TERMOCEARA   15 12  0 0 F                               472.65
159 TERMOMANAU    1 12  0 0 F                              2274.39
159 TERMOMANAU    2 12  0 0 F                              2274.39
159 TERMOMANAU    3 12  0 0 F                              2274.39
159 TERMOMANAU    4 12  0 0 F                              2274.39
159 TERMOMANAU    5 12  0 0 F                              2274.39
159 TERMOMANAU    6 12  0 0 F                              2274.39
159 TERMOMANAU    7 12  0 0 F                              2274.39
159 TERMOMANAU    8 12  0 0 F                              2274.39
159 TERMOMANAU    9 12  0 0 F                              2274.39
159 TERMOMANAU   10 12  0 0 F                              2274.39
159 TERMOMANAU   11 12  0 0 F                              2274.39
159 TERMOMANAU   12 12  0 0 F                              2274.39
 67 TERMONE       1 12  0 0 F                              1211.29
 67 TERMONE       2 12  0 0 F                              1211.29
 67 TERMONE       3 12  0 0 F                              1211.29
 69 TERMOPB       1 12  0 0 F                              1211.29
 69 TERMOPB       2 12  0 0 F                              1211.29
 69 TERMOPB       3 12  0 0 F                              1211.29
 96 TERMOPE       1 12  0 0 F                               201.57
 96 TERMOPE       2 12  0 0 F                               201.57
 96 TERMOPE       3 12  0 0 F                               201.57
 83 VALE ACU      1 12  0 0 F                               450.86
 83 VALE ACU      2 12  0 0 F                               450.86
201 APARECIDA     1 12  0 0 F                               183.93
201 APARECIDA     2 12  0 0 F                               183.93
201 APARECIDA     3 12  0 0 F                               183.93
201 APARECIDA     4 12  0 0 F                               183.93
203 C. ROCHA      1 12  0 0 F                                 0.00
203 C. ROCHA      2 12  0 0 F                                 0.00
203 C. ROCHA      3 12  0 0 F                                 0.00
203 C. ROCHA      4 12  0 0 F                                 0.00
203 C. ROCHA      5 12  0 0 F                                 0.00
 73 GERAMAR1      1 12  0 0 F                              1224.04
 73 GERAMAR1      2 12  0 0 F                              1224.04
 73 GERAMAR1      3 12  0 0 F                              1224.04
 73 GERAMAR1      4 12  0 0 F                              1224.04
 70 GERAMAR2      1 12  0 0 F                              1224.04
 70 GERAMAR2      2 12  0 0 F                              1224.04
 70 GERAMAR2      3 12  0 0 F                              1224.04
 70 GERAMAR2      4 12  0 0 F                              1224.04
204 JARAQUI       6 12  0 0 F                                 0.00
204 JARAQUI       7 12  0 0 F                                 0.00
205 MANAUARA      1 12  0 0 F                                 0.00
205 MANAUARA      2 12  0 0 F                                 0.00
205 MANAUARA      3 12  0 0 F                                 0.00
205 MANAUARA      4 12  0 0 F                                 0.00
212 MARANHAO3     1 12  0 0 F                                94.86
 36 MARANIVL22    1 12  0 0 F                                 0.00
 21 MARAN_VL22    1 12  0 0 F                                 0.00
140 UTE MAUA 3    1 12  0 0 F                               183.93
140 UTE MAUA 3    2 12  0 0 F                               183.93
140 UTE MAUA 3    3 12  0 0 F                               183.93
 46 N.VEN2_L22    1 12  0 0 F                                 0.00
116 PARNAIB_IV    1 12  0 0 F                               151.69
207 PONTA NEGR    1 12  0 0 F                                 0.00
207 PONTA NEGR    2 12  0 0 F                                 0.00
207 PONTA NEGR    3 12  0 0 F                                 0.00
207 PONTA NEGR    4 12  0 0 F                                 0.00
176 P. ITAQUI     1 12  0 0 F                               521.53
209 TAMBAQUI      5 12  0 0 F                                 0.00
209 TAMBAQUI      6 12  0 0 F                                 0.00
209 TAMBAQUI      7 12  0 0 F                                 0.00
383 ATLAN_CSA     1 12  0 0 F                                 0.00
383 ATLAN_CSA     2 12  0 0 F                                 0.00
383 ATLAN_CSA     3 12  0 0 F                                 0.00
383 ATLAN_CSA     4 12  0 0 F                                 0.00
383 ATLAN_CSA     5 12  0 0 F                                 0.00
383 ATLAN_CSA     6 12  0 0 F                                 0.00
383 ATLAN_CSA     7 12  0 0 F                                 0.00
 60 NORTEFLU 1    1 12  0 0 F                                 0.00
 60 NORTEFLU 1    2 12  0 0 F                                 0.00
 60 NORTEFLU 1    3 12  0 0 F                                 0.00
 60 NORTEFLU 1    4 12  0 0 F                                 0.00
 60 NORTEFLU 1    5 12  0 0 F                                 0.00
 60 NORTEFLU 1    6 12  0 0 F                                 0.00
 60 NORTEFLU 1    7 12  0 0 F                                 0.00
334 W.ARJONA      1 12  0 0 F                              1922.00
334 W.ARJONA      2 12  0 0 F                              1922.00
334 W.ARJONA      3 12  0 0 F                              1922.00
334 W.ARJONA      4 12  0 0 F                              1922.00
334 W.ARJONA      5 12  0 0 F                              1922.00
&CVU conforme despacho N° 356/2022
434 W.ARJONA O    1 12  0 0 F                              2462.31
434 W.ARJONA O    2 12  0 0 F                              2462.31
434 W.ARJONA O    3 12  0 0 F                              2462.31
434 W.ARJONA O    4 12  0 0 F                              2462.31
434 W.ARJONA O    5 12  0 0 F                              2462.31
106 ERB CANDEI    1 12  0 0 F                                97.18
FIM
