& CONDICOES INICIAIS DAS UNIDADES                
&                                                
&Flags Ativos
UCTPAR 2
UCTERM 2
PINT
REGRANPTV     1
AVLCMO 1
&
&Flags Inativos
&UCTBUSLOC
&UCTHEURFP   1 100
&CONSTDADOS 0
&AJUSTEFCF
&TOLERILH 1
&CROSSOVER 1
&ENGOLIMENTO 0
&
& CONDICOES INICIAIS DAS UNIDADES                
&                                                
INIT                                             
&us     nome       ug   st   GerInic     tempo MH A/D
&XX XXXXXXXXXXXX  XXX   XX   XXXXXXXXXX  XXXXX  X  X 
 47 TERMORIO     30  1  0 0 F                               327.45
 47 TERMORIO     31  1  0 0 F                               327.45
 68 T.LAGOAS      1  1  0 0 F                               261.09
 68 T.LAGOAS      2  1  0 0 F                               261.09
 68 T.LAGOAS      3  1  0 0 F                               261.09
 68 T.LAGOAS      4  1  0 0 F                               261.09
 68 T.LAGOAS      5  1  0 0 F                               261.09
 68 T.LAGOAS      6  1  0 0 F                               261.09
 68 T.LAGOAS      7  1  0 0 F                               261.09
 68 T.LAGOAS      8  1  0 0 F                               261.09
 68 T.LAGOAS      9  1  0 0 F                               261.09
 68 T.LAGOAS     10  1  0 0 F                               261.09
 68 T.LAGOAS     11  1  0 0 F                               261.09
 68 T.LAGOAS     12  1  0 0 F                               261.09
 68 T.LAGOAS     13  1  0 0 F                               261.09
 68 T.LAGOAS     14  1  0 0 F                               261.09
 68 T.LAGOAS     15  1  0 0 F                               261.09
 49 VIANA         1  1  0 0 F                               806.83
 49 VIANA         2  1  0 0 F                               806.83
 49 VIANA         3  1  0 0 F                               806.83
 49 VIANA         4  1  0 0 F                               806.83
108 XAVANTES      1  1  0 0 F                              1461.70
108 XAVANTES      2  1  0 0 F                              1461.70
 48 ARAUCARIA     1  1  0 0 F                               652.60
 48 ARAUCARIA     2  1  0 0 F                               652.60
 48 ARAUCARIA     3  1  0 0 F                               652.60
156 CANDIOTA_3    1  1  0 0 F                                87.23
 64 CANOAS        1  1  0 0 F                               698.14
169 MADEIRA       1  1  0 0 F                               311.99
 28 FIGUEIRA      1  1  0 0 F                               475.68
 28 FIGUEIRA      3  1  0 0 F                               475.68
 26 J.LAC. A1     1  1  0 0 F                               270.48
 26 J.LAC. A1     2  1  0 0 F                               270.48
 27 J.LAC. A2     3  1  0 0 F                               245.21
 27 J.LAC. A2     4  1  0 0 F                               245.21
 25 J.LACER. B    5  1  0 0 F                               244.14
 25 J.LACER. B    6  1  0 0 F                               244.14
 24 J.LACER. C    7  1  0 0 F                               206.84
107 PAMPA SUL     1  1  0 0 F                                69.75
149 SAO SEPE      1  1  0 0 F                                87.75
 35 URUGUAIANA    1  1  0 0 F                               606.28
 35 URUGUAIANA    2  1  0 0 F                               606.28
 35 URUGUAIANA    3  1  0 0 F                               606.28
109 ALTOS         1  1  0 0 F                               881.41
111 ARACATI       1  1  0 0 F                               881.41
112 BAHIA_1       1  1  0 0 F                               815.50
112 BAHIA_1       2  1  0 0 F                               815.50
112 BAHIA_1       3  1  0 0 F                               815.50
113 BATURITE      1  1  0 0 F                               881.41
166 AREMBEPE      1  1  0 0 F                              1019.08
166 AREMBEPE      2  1  0 0 F                              1019.08
166 AREMBEPE      3  1  0 0 F                              1019.08
166 AREMBEPE      4  1  0 0 F                              1019.08
 52 CAMPINA_GR    1  1  0 0 F                               806.85
 52 CAMPINA_GR    2  1  0 0 F                               806.85
 52 CAMPINA_GR    3  1  0 0 F                               806.85
 52 CAMPINA_GR    4  1  0 0 F                               806.85
117 C.MAIOR       1  1  0 0 F                               881.41
119 CAUCAIA       1  1  0 0 F                               881.41
121 CRATO         1  1  0 0 F                               881.41
125 PECEM         1  1  0 0 F                               881.41
 42 FORTALEZA     1  1  0 0 F                               223.72
 42 FORTALEZA     2  1  0 0 F                               223.72
 42 FORTALEZA     3  1  0 0 F                               223.72
 53 GLOBAL I      1  1  0 0 F                               914.67
 53 GLOBAL I      2  1  0 0 F                               914.67
 53 GLOBAL I      3  1  0 0 F                               914.67
 53 GLOBAL I      4  1  0 0 F                               914.67
 53 GLOBAL I      5  1  0 0 F                               914.67
 53 GLOBAL I      6  1  0 0 F                               914.67
 53 GLOBAL I      7  1  0 0 F                               914.67
 53 GLOBAL I      8  1  0 0 F                               914.67
 53 GLOBAL I      9  1  0 0 F                               914.67
 53 GLOBAL I     10  1  0 0 F                               914.67
 53 GLOBAL I     11  1  0 0 F                               914.67
 55 GLOBAL II     1  1  0 0 F                               914.67
 55 GLOBAL II     2  1  0 0 F                               914.67
 55 GLOBAL II     3  1  0 0 F                               914.67
 55 GLOBAL II     4  1  0 0 F                               914.67
 55 GLOBAL II     5  1  0 0 F                               914.67
 55 GLOBAL II     6  1  0 0 F                               914.67
 55 GLOBAL II     7  1  0 0 F                               914.67
 55 GLOBAL II     8  1  0 0 F                               914.67
 55 GLOBAL II     9  1  0 0 F                               914.67
 55 GLOBAL II    10  1  0 0 F                               914.67
 55 GLOBAL II    11  1  0 0 F                               914.67
127 IGUATU        1  1  0 0 F                               881.41
133 JUAZEIRO N    1  1  0 0 F                               881.41
 57 MARACANAU     1  1  0 0 F                               782.78
 57 MARACANAU     2  1  0 0 F                               782.78
 57 MARACANAU     3  1  0 0 F                               782.78
 57 MARACANAU     4  1  0 0 F                               782.78
 57 MARACANAU     5  1  0 0 F                               782.78
 57 MARACANAU     6  1  0 0 F                               782.78
 57 MARACANAU     7  1  0 0 F                               782.78
 57 MARACANAU     8  1  0 0 F                               782.78
135 MARAMBAIA     1  1  0 0 F                               881.41
164 MURICY        1  1  0 0 F                              1019.08
164 MURICY        2  1  0 0 F                              1019.08
164 MURICY        3  1  0 0 F                              1019.08
164 MURICY        4  1  0 0 F                              1019.08
164 MURICY        5  1  0 0 F                              1019.08
164 MURICY        6  1  0 0 F                              1019.08
164 MURICY        7  1  0 0 F                              1019.08
164 MURICY        8  1  0 0 F                              1019.08
138 NAZARIA       1  1  0 0 F                               881.41
167 P.PECEM1      1  1  0 0 F                               211.32
167 P.PECEM1      2  1  0 0 F                               211.32
163 P.PECEM2      1  1  0 0 F                               220.12
224 PSERGIPE I    1  1  0 0 F                               252.39
224 PSERGIPE I    2  1  0 0 F                               252.39
224 PSERGIPE I    3  1  0 0 F                               252.39
224 PSERGIPE I    4  1  0 0 F                               252.39
224 PSERGIPE I    5  1  0 0 F                               252.39
224 PSERGIPE I    6  1  0 0 F                               252.39
224 PSERGIPE I    7  1  0 0 F                               252.39
160 PAU FERRO     1  1  0 0 F                              1133.13
160 PAU FERRO     2  1  0 0 F                              1133.13
160 PAU FERRO     3  1  0 0 F                              1133.13
160 PAU FERRO     4  1  0 0 F                              1133.13
160 PAU FERRO     5  1  0 0 F                              1133.13
160 PAU FERRO     6  1  0 0 F                              1133.13
160 PAU FERRO     7  1  0 0 F                              1133.13
 98 PERNAMBU_3    1  1  0 0 F                               692.38
 98 PERNAMBU_3    2  1  0 0 F                               692.38
 98 PERNAMBU_3    3  1  0 0 F                               692.38
 98 PERNAMBU_3    4  1  0 0 F                               692.38
144 PETROLINA     1  1  0 0 F                              1118.08
144 PETROLINA     2  1  0 0 F                              1118.08
144 PETROLINA     3  1  0 0 F                              1118.08
144 PETROLINA     4  1  0 0 F                              1118.08
144 PETROLINA     5  1  0 0 F                              1118.08
144 PETROLINA     6  1  0 0 F                              1118.08
144 PETROLINA     7  1  0 0 F                              1118.08
144 PETROLINA     8  1  0 0 F                              1118.08
151 POTIGUAR      1  1  0 0 F                              1000.88
151 POTIGUAR      2  1  0 0 F                              1000.88
151 POTIGUAR      3  1  0 0 F                              1000.88
151 POTIGUAR      4  1  0 0 F                              1000.88
161 POTIGUAR_3    1  1  0 0 F                              1000.87
161 POTIGUAR_3    2  1  0 0 F                              1000.87
161 POTIGUAR_3    3  1  0 0 F                              1000.87
161 POTIGUAR_3    4  1  0 0 F                              1000.87
161 POTIGUAR_3    5  1  0 0 F                              1000.87
161 POTIGUAR_3    6  1  0 0 F                              1000.87
147 PROSPERIDA    1  1  0 0 F                               165.61
147 PROSPERIDA    2  1  0 0 F                               165.61
147 PROSPERIDA    3  1  0 0 F                               165.61
170 SUAPE II      1  1  0 0 F                               820.10
170 SUAPE II      2  1  0 0 F                               820.10
170 SUAPE II      3  1  0 0 F                               820.10
170 SUAPE II      4  1  0 0 F                               820.10
170 SUAPE II      5  1  0 0 F                               820.10
170 SUAPE II      6  1  0 0 F                               820.10
170 SUAPE II      7  1  0 0 F                               820.10
170 SUAPE II      8  1  0 0 F                               820.10
170 SUAPE II      9  1  0 0 F                               820.10
170 SUAPE II     10  1  0 0 F                               820.10
170 SUAPE II     11  1  0 0 F                               820.10
170 SUAPE II     12  1  0 0 F                               820.10
170 SUAPE II     13  1  0 0 F                               820.10
170 SUAPE II     14  1  0 0 F                               820.10
170 SUAPE II     15  1  0 0 F                               820.10
170 SUAPE II     16  1  0 0 F                               820.10
170 SUAPE II     17  1  0 0 F                               820.10
221 SYKUE I       1  1  0 0 F                               510.12
 43 T.BAHIA       1  1  0 0 F                              1055.14
152 TERMOCABO     1  1  0 0 F                               797.02
152 TERMOCABO     2  1  0 0 F                               797.02
152 TERMOCABO     3  1  0 0 F                               797.02
 74 T.CAMACARI    1  1  0 0 F                               345.02
 74 T.CAMACARI    2  1  0 0 F                               345.02
 74 T.CAMACARI    3  1  0 0 F                               345.02
 74 T.CAMACARI    4  1  0 0 F                               345.02
 58 TERMOCEARA    1  1  0 0 F                               427.97
 58 TERMOCEARA    2  1  0 0 F                               427.97
 58 TERMOCEARA    3  1  0 0 F                               427.97
 58 TERMOCEARA    4  1  0 0 F                               427.97
159 TERMOMANAU    1  1  0 0 F                              1133.13
159 TERMOMANAU    2  1  0 0 F                              1133.13
159 TERMOMANAU    3  1  0 0 F                              1133.13
159 TERMOMANAU    4  1  0 0 F                              1133.13
159 TERMOMANAU    5  1  0 0 F                              1133.13
159 TERMOMANAU    6  1  0 0 F                              1133.13
159 TERMOMANAU    7  1  0 0 F                              1133.13
159 TERMOMANAU    8  1  0 0 F                              1133.13
159 TERMOMANAU    9  1  0 0 F                              1133.13
159 TERMOMANAU   10  1  0 0 F                              1133.13
159 TERMOMANAU   11  1  0 0 F                              1133.13
159 TERMOMANAU   12  1  0 0 F                              1133.13
 67 TERMONE       1  1  0 0 F                               801.37
 67 TERMONE       2  1  0 0 F                               801.37
 67 TERMONE       3  1  0 0 F                               801.37
 69 TERMOPB       1  1  0 0 F                               801.37
 69 TERMOPB       2  1  0 0 F                               801.37
 69 TERMOPB       3  1  0 0 F                               801.37
 96 TERMOPE       1  1  0 0 F                               166.48
 96 TERMOPE       2  1  0 0 F                               166.48
 96 TERMOPE       3  1  0 0 F                               166.48
 83 VALE ACU      1  1  0 0 F                              1021.39
 83 VALE ACU      2  1  0 0 F                              1021.39
201 APARECIDA     1  1  0 0 F                                91.57
201 APARECIDA     2  1  0 0 F                                91.57
201 APARECIDA     3  1  0 0 F                                91.57
201 APARECIDA     4  1  0 0 F                                91.57
203 C. ROCHA      1  1  0 0 F                                 0.00
203 C. ROCHA      2  1  0 0 F                                 0.00
203 C. ROCHA      3  1  0 0 F                                 0.00
203 C. ROCHA      4  1  0 0 F                                 0.00
203 C. ROCHA      5  1  0 0 F                                 0.00
 73 GERAMAR1      1  1  0 0 F                               806.81
 73 GERAMAR1      2  1  0 0 F                               806.81
 73 GERAMAR1      3  1  0 0 F                               806.81
 73 GERAMAR1      4  1  0 0 F                               806.81
 70 GERAMAR2      1  1  0 0 F                               806.81
 70 GERAMAR2      2  1  0 0 F                               806.81
 70 GERAMAR2      3  1  0 0 F                               806.81
 70 GERAMAR2      4  1  0 0 F                               806.81
204 JARAQUI       6  1  0 0 F                                 0.00
204 JARAQUI       7  1  0 0 F                                 0.00
205 MANAUARA      1  1  0 0 F                                 0.00
205 MANAUARA      2  1  0 0 F                                 0.00
205 MANAUARA      3  1  0 0 F                                 0.00
205 MANAUARA      4  1  0 0 F                                 0.00
205 MANAUARA      5  1  0 0 F                                 0.00
212 MARANHAO3     1  1  0 0 F                                85.72
 36 MARANIVL22    1  1  0 0 F                                 0.00
 21 MARAN_VL22    1  1  0 0 F                                 0.00
140 UTE MAUA 3    1  1  0 0 F                                91.57
140 UTE MAUA 3    2  1  0 0 F                                91.57
140 UTE MAUA 3    3  1  0 0 F                                91.57
140 UTE MAUA 3    4  1  0 0 F                                91.57
140 UTE MAUA 3    5  1  0 0 F                                91.57
140 UTE MAUA 3    6  1  0 0 F                                91.57
 46 N.VEN2_L22    1  1  0 0 F                                 0.00
116 PARNAIB_IV    1  1  0 0 F                               151.69
207 PONTA NEGR    1  1  0 0 F                                 0.00
207 PONTA NEGR    2  1  0 0 F                                 0.00
207 PONTA NEGR    3  1  0 0 F                                 0.00
207 PONTA NEGR    4  1  0 0 F                                 0.00
176 P. ITAQUI     1  1  0 0 F                               214.21
209 TAMBAQUI      5  1  0 0 F                                 0.00
209 TAMBAQUI      6  1  0 0 F                                 0.00
209 TAMBAQUI      7  1  0 0 F                                 0.00
383 ATLANTICO     1  1  0 0 F                                 0.00
383 ATLANTICO     2  1  0 0 F                                 0.00
383 ATLANTICO     3  1  0 0 F                                 0.00
383 ATLANTICO     4  1  0 0 F                                 0.00
383 ATLANTICO     5  1  0 0 F                                 0.00
383 ATLANTICO     6  1  0 0 F                                 0.00
383 ATLANTICO     7  1  0 0 F                                 0.00
 60 NORTEFLU 1    1  1  0 0 F                                 0.00
 60 NORTEFLU 1    2  1  0 0 F                                 0.00
 60 NORTEFLU 1    3  1  0 0 F                                 0.00
 60 NORTEFLU 1    4  1  0 0 F                                 0.00
 60 NORTEFLU 1    5  1  0 0 F                                 0.00
 60 NORTEFLU 1    6  1  0 0 F                                 0.00
 60 NORTEFLU 1    7  1  0 0 F                                 0.00
106 ERB CANDEI    1  1  0 0 F                                87.81
FIM
